Latitude (decimal degrees) : 37.75624
Longitude (decimal degrees) : -4.591719
Elevation (m) : 222.0
month,year
01,2018
02,2011
03,2017
04,2008
05,2017
06,2021
07,2017
08,2022
09,2023
10,2013
11,2016
12,2005
time(UTC),T2m,RH,G(h),Gb(n),Gd(h),G(t),WS10m,WD10m,SP
20180101:0000,10.835470000000043,81.27906692752272,0.0,0.0,0.0,0.0,1.7025102610839091,279.062246141594,1034.0981
20180101:0100,11.09017,78.2616370129537,0.0,0.0,0.0,0.0,0.1615604494872247,142.0661648172354,1034.2906
20180101:0200,9.43154000000004,81.90661559242727,0.0,0.0,0.0,0.0,0.8116191423588693,76.35485922390437,1034.1944
20180101:0300,5.815449999999999,89.83554494763133,0.0,0.0,0.0,0.0,1.2026201602865147,105.30140772492902,1034.1481
20180101:0400,5.328670000000045,90.41388844437589,0.0,0.0,0.0,0.0,1.7991572379672327,106.13335734496512,1034.16625
20180101:0500,4.986660000000029,91.25779892733024,0.0,0.0,0.0,0.0,2.019946614017165,102.77362924024312,1033.5475
20180101:0600,3.9307000000000016,94.24514539604664,0.0,0.0,0.0,0.0,1.6784261365185005,66.99455728633245,1034.1419
20180101:0700,3.192960000000028,93.84620163842186,4.3503,0.6444,4.3205,4.1673655846782,1.5540478893817558,65.93503656943497,1034.7494
20180101:0800,2.776060000000029,95.04031366797426,119.1245,432.6339,44.4081,185.7395939696149,1.5079829526747444,92.40670072493438,1035.1681
20180101:0900,5.046260000000018,91.33425272782291,281.5206,725.9114,67.7274,451.7480589672984,1.5601391980343509,90.13449031066004,1035.72875
20180101:1000,8.951350000000048,83.37377703339043,424.0018,872.6351,72.9235,677.8164346176209,0.8190396062648145,13.643247150428635,1036.1856
20180101:1100,10.123379999999996,78.78963316078111,503.8492,905.8792,79.6799,809.4541625509166,0.7391273248801944,330.4914724502148,1036.5725
20180101:1200,12.23150000000004,67.73620950657502,524.7463,911.7635,81.3258,864.7869004720058,0.7164178876196838,303.17560376392646,1035.7894
20180101:1300,13.729180000000042,59.91767776221415,485.1495,894.1101,78.1061,838.5680463526509,1.2841457146262465,276.912721974842,1034.3081
20180101:1400,14.79403000000002,52.48660856016386,388.0618,840.5701,70.8932,726.402586664444,2.259432296228852,285.38194100828025,1033.57875
20180101:1500,15.08587,49.49181510328528,237.7621,658.7346,63.9215,492.9921579023895,2.517624085459472,298.35515430303064,1033.5044
20180101:1600,14.858670000000018,54.48068656557263,75.2007,346.1869,32.8793,197.5106395270321,1.477657696078036,293.11554247491574,1033.2994
20180101:1700,11.289900000000046,66.28823436248096,0.265,0.0,0.2521,0.2396504106466689,2.2438951802276805,273.6781917268776,1033.6444
20180101:1800,10.202300000000037,68.29521407908183,0.0,0.0,0.0,0.0,2.547073867417545,286.2062195055788,1034.2044
20180101:1900,11.48806000000002,59.11606690059455,0.0,0.0,0.0,0.0,2.145954471903421,307.18099088635364,1034.59
20180101:2000,11.30970000000002,59.14516825109006,0.0,0.0,0.0,0.0,1.2314097473937626,334.2535139922164,1035.1094
