valid_time,u100,v100,u10,v10,d2m,t2m,msl,ssrd,tp,latitude,longitude
2005-01-08 16:00:00,-1.2637177,2.318985,-1.1513214,2.0921936,257.36865,284.37982,103070.25,1.20128e+06,0.0,32.25,-3.5
2005-01-08 17:00:00,-1.1926117,2.9870605,-0.83921814,1.9916229,260.56354,282.50867,103143.69,495616.0,0.0,32.25,-3.5
2005-01-08 18:00:00,-0.8321533,1.7442322,-0.5780945,0.8970337,262.39648,281.57764,103175.06,25472.0,0.0,32.25,-3.5
2005-01-08 19:00:00,-0.9016876,0.5676117,-0.5784149,-0.09451294,262.09528,281.21515,103197.625,0.0,0.0,32.25,-3.5
2005-01-08 20:00:00,-0.8963623,-0.0073242188,-0.23950195,-0.60910034,262.28497,278.99554,103210.81,0.0,0.0,32.25,-3.5
2005-01-08 21:00:00,-0.6365967,0.07199097,0.23878479,-0.5979614,261.90503,278.98846,103232.375,0.0,0.0,32.25,-3.5
2005-01-08 22:00:00,0.13386536,-0.31956482,0.8670654,-0.8696289,262.41333,278.54352,103229.5,0.0,0.0,32.25,-3.5
2005-01-08 23:00:00,0.50761414,-0.123306274,1.1098785,-0.8346863,262.75015,278.44885,103208.31,0.0,0.0,32.25,-3.5
2005-01-09 00:00:00,0.4429779,0.49453735,1.0484161,-0.7052002,262.76215,277.73096,103196.81,0.0,0.0,32.25,-3.5
2005-01-09 01:00:00,0.200531,0.9093628,0.8838501,-0.64582825,263.1714,277.70883,103156.69,0.0,0.0,32.25,-3.5
2005-01-09 02:00:00,-0.23692322,1.4122772,0.49293518,-0.16833496,264.08368,277.9876,103176.69,0.0,0.0,32.25,-3.5
2005-01-09 03:00:00,-0.26919556,1.6952057,0.37506104,0.27778625,263.48773,278.1895,103172.69,0.0,0.0,32.25,-3.5
2005-01-09 04:00:00,-0.13552856,1.658905,0.4297638,0.4275055,263.6059,277.56293,103192.375,0.0,0.0,32.25,-3.5
2005-01-09 05:00:00,-0.22628784,1.497879,0.2691803,0.35621643,264.1377,276.8554,103195.81,0.0,0.0,32.25,-3.5
2005-01-09 06:00:00,-0.15270996,1.2262421,0.27928162,0.2098999,263.94757,276.8175,103232.31,0.0,1.9073486e-06,32.25,-3.5
2005-01-09 07:00:00,-0.43954468,0.47999573,0.017593384,-0.48942566,263.9879,276.84338,103251.44,0.0,0.0,32.25,-3.5
2005-01-09 08:00:00,-1.194046,-0.0018310547,-0.40020752,-0.83802795,263.8509,277.39746,103280.31,63488.0,0.0,32.25,-3.5
2005-01-09 09:00:00,-0.2140503,-0.30482483,0.4330902,-0.8085785,263.75513,276.27,103339.19,339648.0,0.0,32.25,-3.5
2005-01-09 10:00:00,-0.12020874,-0.20155334,-0.12246704,-0.1452179,263.24268,278.8879,103381.25,711808.0,0.0,32.25,-3.5
2005-01-09 11:00:00,-0.50730896,0.9298248,-0.49942017,0.91337585,263.87146,278.7474,103362.5,1.110208e+06,0.0,32.25,-3.5
2005-01-09 12:00:00,-0.31999207,1.4120331,-0.34906006,1.3462372,264.41138,278.88596,103214.875,1.468032e+06,0.0,32.25,-3.5
2005-01-09 13:00:00,-0.6509094,2.290985,-0.65808105,2.150879,264.01178,279.0313,103113.06,1.536e+06,0.0,32.25,-3.5
2005-01-09 14:00:00,-1.2170105,3.1270142,-1.1256256,2.8036346,264.84314,281.40826,103042.125,1.600448e+06,0.0,32.25,-3.5
2005-01-09 15:00:00,-1.2056122,3.2084656,-1.0897675,2.809845,264.69614,281.67023,103052.0,1.377856e+06,0.0,32.25,-3.5
2005-01-09 16:00:00,-0.87519836,2.449112,-0.79592896,2.1377563,264.37048,282.02216,103043.625,706432.0,0.0,32.25,-3.5
2005-01-09 17:00:00,-0.616745,1.1818237,-0.60343933,1.0514679,264.391,280.5964,103070.125,285696.0,0.0,32.25,-3.5
2005-01-09 18:00:00,-0.62286377,0.62161255,-0.55506897,0.52290344,269.65234,280.4781,103042.69,15232.0,0.0,32.25,-3.5
2005-01-09 19:00:00,-0.74565125,0.8316345,-0.52388,0.67878723,271.28943,279.81107,103070.375,0.0,0.0,32.25,-3.5
2005-01-09 20:00:00,-0.8399048,1.3838501,-0.38284302,0.8422394,270.28055,277.46655,103108.0,0.0,0.0,32.25,-3.5
2005-01-09 21:00:00,-0.673584,1.6140594,-0.112716675,0.75575256,268.84912,277.6196,103149.625,0.0,0.0,32.25,-3.5
2005-01-09 22:00:00,-0.48120117,1.1673431,0.124069214,0.19544983,268.42807,276.46683,103202.5,0.0,0.0,32.25,-3.5
2005-01-09 23:00:00,-0.29986572,1.4216919,0.35289,0.2854309,268.57697,276.4113,103186.81,0.0,0.0,32.25,-3.5
2005-01-10 00:00:00,-0.07917786,1.6599579,0.58406067,0.4660797,268.70422,276.46637,103245.0,0.0,0.0,32.25,-3.5
2005-01-10 01:00:00,0.029464722,1.9051208,0.68092346,0.6737671,268.72345,276.325,103259.25,0.0,0.0,32.25,-3.5
2005-01-10 02:00:00,0.022750854,1.9469147,0.6782379,0.7007446,269.17664,275.40448,103267.5,0.0,0.0,32.25,-3.5
2005-01-10 03:00:00,0.21340942,1.4316711,0.929245,0.0826416,269.73157,275.39355,103310.875,0.0,0.0,32.25,-3.5
2005-01-10 04:00:00,0.38916016,0.6635742,0.97102356,-0.5634155,269.66568,275.33752,103299.625,0.0,0.0,32.25,-3.5
2005-01-10 05:00:00,0.29888916,-0.017456055,0.87091064,-0.94810486,269.29544,274.64105,103271.375,0.0,0.0,32.25,-3.5
2005-01-10 06:00:00,-0.13729858,-0.14691162,0.72021484,-1.0791473,269.2107,274.38275,103286.94,0.0,0.0,32.25,-3.5
2005-01-10 07:00:00,-0.55529785,0.044692993,0.68447876,-1.1181641,269.3629,274.3545,103327.75,0.0,0.0,32.25,-3.5
2005-01-10 08:00:00,-0.5402832,-0.20872498,0.7486267,-1.2735138,270.29718,274.37585,103370.44,93632.0,0.0,32.25,-3.5
2005-01-10 09:00:00,-0.14906311,-0.64479065,0.57144165,-0.8822479,270.42175,274.87402,103414.25,659968.0,0.0,32.25,-3.5
2005-01-10 10:00:00,0.096466064,-0.7454071,0.114212036,-0.62576294,272.24124,279.73907,103465.625,1.30048e+06,0.0,32.25,-3.5
2005-01-10 11:00:00,-0.2615204,-0.11608887,-0.29071045,-0.029891968,272.33945,279.70898,103360.56,1.823552e+06,0.0,32.25,-3.5
2005-01-10 12:00:00,-0.47120667,0.73347473,-0.5138092,0.79592896,272.19595,280.2613,103198.25,2.18528e+06,0.0,32.25,-3.5
2005-01-10 13:00:00,-0.7766113,1.6781616,-0.7945099,1.6645355,271.5928,280.6538,103099.375,2.288256e+06,0.0,32.25,-3.5
2005-01-10 14:00:00,-0.96624756,2.2577972,-0.9533844,2.1512604,272.3481,282.4911,102990.125,2.15744e+06,0.0,32.25,-3.5
2005-01-10 15:00:00,-0.87991333,1.9805603,-0.8851471,1.9121857,272.16962,282.43994,102957.06,1.77312e+06,0.0,32.25,-3.5
2005-01-10 16:00:00,-1.1410522,1.5706482,-1.111969,1.5546265,271.96002,282.74005,102908.25,1.188992e+06,0.0,32.25,-3.5
2005-01-10 17:00:00,-1.9215088,1.836731,-1.5793152,1.5637512,272.4287,281.6671,102930.81,502144.0,0.0,32.25,-3.5
2005-01-10 18:00:00,-1.9723206,1.8388824,-1.2618866,1.1666718,275.0547,280.1855,102993.25,29568.0,0.0,32.25,-3.5
2005-01-10 19:00:00,-1.5380707,1.3569183,-0.8327942,0.6718445,273.9696,280.56036,103052.19,0.0,0.0,32.25,-3.5
2005-01-10 20:00:00,-1.0060577,0.7400665,-0.31401062,-0.008331299,273.23438,278.45862,103090.875,0.0,0.0,32.25,-3.5
2005-01-10 21:00:00,-0.57073975,0.2441101,0.22917175,-0.632782,272.71634,278.21985,103107.19,0.0,0.0,32.25,-3.5
2005-01-10 22:00:00,0.15802002,-0.4741211,0.88038635,-1.0569153,272.54242,276.71515,103088.31,0.0,0.0,32.25,-3.5
2005-01-10 23:00:00,0.45788574,-0.69337463,1.0112457,-1.1780548,272.28024,276.25742,103107.56,0.0,0.0,32.25,-3.5
2005-01-11 00:00:00,0.41804504,-0.295578,0.98913574,-1.1467285,271.65417,275.58255,103118.81,0.0,0.0,32.25,-3.5
2005-01-11 01:00:00,0.44985962,0.09698486,1.094986,-1.1750488,271.2086,275.00848,103124.0,0.0,0.0,32.25,-3.5
2005-01-11 02:00:00,0.70274353,0.42930603,1.2344208,-1.164566,270.13745,273.74615,103092.31,0.0,0.0,32.25,-3.5
2005-01-11 03:00:00,0.8762665,0.40374756,1.23349,-1.2219849,269.88416,274.20807,103113.0,0.0,0.0,32.25,-3.5
2005-01-11 04:00:00,1.1056976,0.31077576,1.2194366,-1.2661285,269.60327,274.5982,103072.81,0.0,0.0,32.25,-3.5
2005-01-11 05:00:00,1.2788849,0.16560364,1.171341,-1.3362274,269.4139,274.07272,103050.875,0.0,0.0,32.25,-3.5
2005-01-11 06:00:00,1.2931213,-0.09272766,1.0640717,-1.445404,268.92627,274.04626,103089.875,0.0,0.0,32.25,-3.5
2005-01-11 07:00:00,0.9827728,-0.4451599,0.9519043,-1.5604248,268.504,273.76163,103104.5,0.0,0.0,32.25,-3.5
2005-01-11 08:00:00,0.6711426,-0.605072,0.95892334,-1.6480103,268.30524,274.3468,103121.625,102016.0,0.0,32.25,-3.5
2005-01-11 09:00:00,0.5662689,-0.6255646,0.631546,-1.0936584,267.88635,275.34918,103191.25,694016.0,0.0,32.25,-3.5
2005-01-11 10:00:00,0.4608307,-1.0214691,0.28808594,-0.78733826,267.81146,281.1388,103218.0,1.362688e+06,0.0,32.25,-3.5
2005-01-11 11:00:00,0.3254547,-0.7855377,0.18760681,-0.53538513,269.2038,281.65274,103129.06,1.895424e+06,0.0,32.25,-3.5
2005-01-11 12:00:00,-0.08200073,-0.78131104,-0.19224548,-0.49969482,270.0295,282.48782,102950.125,2.224e+06,0.0,32.25,-3.5
2005-01-11 13:00:00,-0.6217804,-0.8070984,-0.6862488,-0.49209595,270.21356,282.98825,102842.75,2.315904e+06,0.0,32.25,-3.5
2005-01-11 14:00:00,-1.0972443,-0.93711853,-1.109024,-0.60791016,268.73804,286.03143,102700.31,2.161664e+06,0.0,32.25,-3.5
2005-01-11 15:00:00,-1.4389801,-1.0885468,-1.4061127,-0.71665955,268.08325,286.4243,102718.69,1.775872e+06,0.0,32.25,-3.5
2005-01-11 16:00:00,-1.598175,-0.99194336,-1.5154572,-0.5982208,267.17966,286.75226,102673.06,1.19872e+06,0.0,32.25,-3.5
2005-01-11 17:00:00,-2.0567017,-0.03665161,-1.4708862,0.23646545,268.8037,285.55957,102706.31,514816.0,0.0,32.25,-3.5
2005-01-11 18:00:00,-1.4649963,0.66101074,-0.6555176,0.4534607,270.46436,283.76697,102727.5,32512.0,0.0,32.25,-3.5
2005-01-11 19:00:00,-0.6574402,0.06477356,0.060195923,-0.28196716,269.75885,284.1189,102807.25,0.0,0.0,32.25,-3.5
2005-01-11 20:00:00,-0.3881836,-0.70884705,0.41230774,-1.0905914,270.41998,280.67023,102872.44,0.0,0.0,32.25,-3.5
2005-01-11 21:00:00,-0.44584656,-1.2358093,0.52664185,-1.4234314,269.83276,279.3601,102908.0,0.0,0.0,32.25,-3.5
2005-01-11 22:00:00,-0.7189331,-1.5408325,0.5880432,-1.5804596,268.38965,277.27777,102926.44,0.0,0.0,32.25,-3.5
2005-01-11 23:00:00,-0.56721497,-1.3718109,0.84376526,-1.5945587,267.92206,277.12012,102969.125,0.0,0.0,32.25,-3.5
2005-01-12 00:00:00,-0.1040802,-1.0684967,1.168457,-1.6391449,267.8604,276.33722,103005.25,0.0,0.0,32.25,-3.5
2005-01-12 01:00:00,0.4741516,-0.8190918,1.3245392,-1.7153473,267.6526,275.72864,103013.44,0.0,0.0,32.25,-3.5
2005-01-12 02:00:00,0.6811981,-0.7086029,1.2729187,-1.8256989,267.32944,274.5904,102992.19,0.0,0.0,32.25,-3.5
2005-01-12 03:00:00,0.5962677,-1.1950836,1.1175995,-2.0918732,266.9511,274.1749,102983.06,0.0,0.0,32.25,-3.5
2005-01-12 04:00:00,0.34420776,-1.5574646,1.0450745,-2.268509,266.4217,273.46075,102935.875,0.0,0.0,32.25,-3.5
2005-01-12 05:00:00,0.24359131,-1.8214417,1.0870667,-2.431015,265.49097,271.99643,102911.0,0.0,0.0,32.25,-3.5
2005-01-12 06:00:00,0.1620636,-1.8894501,1.142334,-2.482483,264.58554,271.80582,102914.69,0.0,0.0,32.25,-3.5
2005-01-12 07:00:00,0.19874573,-1.8381195,1.2025757,-2.4963226,264.2373,271.66034,102974.0,0.0,0.0,32.25,-3.5
2005-01-12 08:00:00,0.3191986,-1.7788849,1.2025299,-2.360321,262.48163,272.94672,103021.56,106752.0,0.0,32.25,-3.5
2005-01-12 09:00:00,0.44888306,-1.5774994,0.83657837,-1.5742188,263.55896,274.54065,103080.69,717760.0,0.0,32.25,-3.5
2005-01-12 10:00:00,0.77381897,-1.3738861,0.48381042,-1.1037292,264.94025,281.28632,103127.19,1.401152e+06,0.0,32.25,-3.5
2005-01-12 11:00:00,0.3044281,-0.8229065,0.18862915,-0.5769501,265.19162,282.7249,103015.56,1.944384e+06,0.0,32.25,-3.5
2005-01-12 12:00:00,0.003036499,-0.7598877,-0.08721924,-0.5029602,265.8575,284.0016,102913.56,2.27968e+06,0.0,32.25,-3.5
2005-01-12 13:00:00,-0.21650696,-0.81611633,-0.28945923,-0.53749084,266.34253,284.75342,102799.125,2.373504e+06,0.0,32.25,-3.5
2005-01-12 14:00:00,-0.5564728,-1.0397186,-0.5914459,-0.73002625,263.93927,286.59485,102711.875,2.21664e+06,0.0,32.25,-3.5
2005-01-12 15:00:00,-0.87979126,-1.1481476,-0.8800049,-0.803421,261.31805,288.13287,102699.19,1.824e+06,0.0,32.25,-3.5
2005-01-12 16:00:00,-1.2987976,-0.91477966,-1.224472,-0.57373047,260.14233,288.4774,102675.25,1.23648e+06,0.0,32.25,-3.5
2005-01-12 17:00:00,-1.8161926,0.22850037,-1.2513275,0.4465027,272.18292,286.35522,102721.875,538368.0,0.0,32.25,-3.5
2005-01-12 18:00:00,-1.6612701,0.6336365,-0.73928833,0.40657043,264.5838,285.53638,102735.94,36352.0,0.0,32.25,-3.5
2005-01-12 19:00:00,-1.2574615,0.368515,-0.18295288,-0.26338196,264.9201,284.5478,102804.125,0.0,0.0,32.25,-3.5
2005-01-12 20:00:00,-0.8191986,-0.15420532,0.32260132,-1.0607147,266.24713,282.78625,102861.0,0.0,0.0,32.25,-3.5
2005-01-12 21:00:00,-0.39759827,-0.5556793,0.7507019,-1.3617249,266.2553,280.79578,102894.875,0.0,0.0,32.25,-3.5
2005-01-12 22:00:00,0.265625,-0.87557983,1.1274414,-1.5023193,266.60416,279.51642,102930.94,0.0,0.0,32.25,-3.5
2005-01-12 23:00:00,0.5793762,-0.7638855,1.2401581,-1.6107788,266.4947,278.29535,102918.06,0.0,0.0,32.25,-3.5
2005-01-13 00:00:00,0.66368103,-0.65971375,1.2295685,-1.7572021,265.99994,276.94644,102919.0,0.0,0.0,32.25,-3.5
2005-01-13 01:00:00,0.68289185,-0.68888855,1.1943207,-1.8595886,266.31732,276.7776,102884.375,0.0,0.0,32.25,-3.5
2005-01-13 02:00:00,0.48513794,-0.6321869,1.13974,-1.8821411,264.57855,276.2807,102872.06,0.0,0.0,32.25,-3.5
2005-01-13 03:00:00,0.3235321,-0.7242584,1.0952454,-1.9857635,264.38263,275.87335,102874.19,0.0,0.0,32.25,-3.5
2005-01-13 04:00:00,0.26116943,-0.68037415,1.1170349,-1.9865875,264.99573,275.841,102851.375,0.0,0.0,32.25,-3.5
2005-01-13 05:00:00,0.32063293,-0.74087524,1.1485901,-2.0491486,264.37775,275.50754,102857.125,0.0,0.0,32.25,-3.5
2005-01-13 06:00:00,0.21836853,-0.74835205,1.0704193,-2.0795898,264.2324,276.21075,102864.81,0.0,0.0,32.25,-3.5
2005-01-13 07:00:00,0.18884277,-0.79652405,1.063797,-2.0751648,264.00198,276.05566,102920.375,0.0,0.0,32.25,-3.5
2005-01-13 08:00:00,0.23913574,-0.92767334,1.0293732,-2.07695,263.35788,275.7691,102954.06,105536.0,0.0,32.25,-3.5
2005-01-13 09:00:00,0.26687622,-0.9994354,0.7157898,-1.5141754,265.01093,276.44357,102999.75,708480.0,0.0,32.25,-3.5
2005-01-13 10:00:00,0.30465698,-1.3889465,0.22227478,-1.0812683,265.59827,283.8849,103046.19,1.383808e+06,0.0,32.25,-3.5
2005-01-13 11:00:00,-0.1187439,-0.7564392,-0.19776917,-0.52822876,265.91266,284.5683,103006.94,1.92096e+06,0.0,32.25,-3.5
2005-01-13 12:00:00,-0.37086487,-0.4094696,-0.43148804,-0.21315002,266.22717,285.24072,102896.94,2.252544e+06,0.0,32.25,-3.5
2005-01-13 13:00:00,-0.46084595,-0.06387329,-0.5195465,0.10798645,266.42953,285.75238,102785.44,2.34592e+06,0.0,32.25,-3.5
2005-01-13 14:00:00,-0.5824585,0.25090027,-0.6249542,0.39959717,264.87244,288.8443,102687.5,2.192256e+06,0.0,32.25,-3.5
2005-01-13 15:00:00,-0.7954712,0.42929077,-0.82188416,0.56463623,263.4041,289.0888,102674.5,1.806272e+06,0.0,32.25,-3.5
2005-01-13 16:00:00,-1.1047668,0.91648865,-1.0666199,0.96743774,262.01498,289.23096,102643.625,1.227648e+06,0.0,32.25,-3.5
2005-01-13 17:00:00,-1.4986572,2.119995,-1.0772247,1.5373993,266.5432,287.70273,102691.31,539008.0,0.0,32.25,-3.5
2005-01-13 18:00:00,-1.1490021,2.5006409,-0.49053955,1.4169464,268.4356,285.8264,102698.44,38464.0,0.0,32.25,-3.5
2005-01-13 19:00:00,-0.38232422,1.9006805,0.23451233,0.797699,264.12933,286.9126,102730.25,0.0,0.0,32.25,-3.5
2005-01-13 20:00:00,0.26708984,1.3329468,0.9407196,0.044631958,264.489,283.44208,102795.31,0.0,0.0,32.25,-3.5
2005-01-13 21:00:00,0.66633606,0.7309418,1.1158447,-0.7868805,265.56564,282.6844,102820.44,0.0,0.0,32.25,-3.5
2005-01-13 22:00:00,0.4216919,0.29499817,0.71469116,-1.0854645,265.36615,280.02576,102825.69,0.0,0.0,32.25,-3.5
2005-01-13 23:00:00,0.29730225,-0.3802185,0.776001,-1.5102539,265.62115,278.96906,102792.06,0.0,0.0,32.25,-3.5
2005-01-14 00:00:00,0.12062073,-0.77163696,0.85469055,-1.6753387,266.18964,277.70886,102776.94,0.0,0.0,32.25,-3.5
2005-01-14 01:00:00,-0.20715332,-0.7877655,0.8167572,-1.7391052,266.2653,276.9132,102740.125,0.0,0.0,32.25,-3.5
2005-01-14 02:00:00,-0.47265625,-0.7670746,0.79325867,-1.7907715,266.22906,276.19022,102737.125,0.0,0.0,32.25,-3.5
2005-01-14 03:00:00,-0.7681427,-0.9377899,0.7098236,-1.8755188,265.74072,276.3529,102707.625,0.0,0.0,32.25,-3.5
2005-01-14 04:00:00,-0.96209717,-1.1688385,0.7084503,-1.9440765,265.79935,276.51825,102673.0,0.0,0.0,32.25,-3.5
2005-01-14 05:00:00,-1.0078735,-1.2911682,0.76394653,-1.9735107,265.341,276.01257,102648.625,0.0,0.0,32.25,-3.5
2005-01-14 06:00:00,-0.9799347,-1.3130646,0.7813873,-1.9929657,265.34848,276.52228,102682.31,0.0,0.0,32.25,-3.5
2005-01-14 07:00:00,-0.8748169,-1.1914673,0.8463745,-1.9615631,265.64612,276.52722,102731.44,0.0,0.0,32.25,-3.5
2005-01-14 08:00:00,-0.85801697,-1.1564331,0.80592346,-1.9228516,267.02747,277.12622,102758.44,105536.0,0.0,32.25,-3.5
2005-01-14 09:00:00,-0.8524475,-0.9238434,0.56329346,-1.3473663,267.41513,278.11682,102812.0,706048.0,0.0,32.25,-3.5
2005-01-14 10:00:00,-0.75390625,-0.6433563,-0.11495972,-0.56863403,265.89276,285.03378,102846.56,1.380544e+06,0.0,32.25,-3.5
2005-01-14 11:00:00,-0.56863403,0.34698486,-0.5378113,0.3882904,263.0289,285.09058,102791.5,1.91872e+06,0.0,32.25,-3.5
2005-01-14 12:00:00,-0.3181305,1.2675781,-0.3843994,1.2371979,263.56006,285.60266,102655.69,2.252672e+06,0.0,32.25,-3.5
2005-01-14 13:00:00,0.08079529,2.0169525,-0.04800415,1.9248047,264.9204,286.21356,102547.81,2.348544e+06,0.0,32.25,-3.5
2005-01-14 14:00:00,0.24116516,2.5351257,0.086624146,2.3690796,264.01962,289.1765,102418.5,2.19744e+06,0.0,32.25,-3.5
2005-01-14 15:00:00,0.23373413,2.729889,0.06768799,2.5345917,263.14368,289.38812,102403.31,1.813888e+06,0.0,32.25,-3.5
2005-01-14 16:00:00,0.060455322,2.9988098,-0.08592224,2.6875153,261.34027,289.34875,102344.25,1.237504e+06,0.0,32.25,-3.5
2005-01-14 17:00:00,-0.6369934,3.7466583,-0.59513855,2.4944305,259.87845,287.40314,102393.31,549760.0,0.0,32.25,-3.5
2005-01-14 18:00:00,-1.0041199,3.7736664,-0.72924805,1.9389496,267.42838,284.60455,102401.5,41728.0,0.0,32.25,-3.5
2005-01-14 19:00:00,-0.7291565,2.8677216,-0.4190216,1.287796,262.9999,285.2959,102466.69,0.0,0.0,32.25,-3.5
2005-01-14 20:00:00,-0.3573761,2.2101593,-0.053100586,0.7365265,262.66492,281.56125,102517.06,0.0,0.0,32.25,-3.5
2005-01-14 21:00:00,-0.04750061,1.9788818,0.31704712,0.42648315,263.23398,281.7854,102528.5,0.0,0.0,32.25,-3.5
2005-01-14 22:00:00,0.44570923,1.3338165,0.8665161,-0.30828857,261.97046,280.8507,102545.625,0.0,0.0,32.25,-3.5
2005-01-14 23:00:00,0.71876526,1.4203644,1.1929474,-0.45196533,261.88025,280.93146,102539.125,0.0,0.0,32.25,-3.5
2005-01-15 00:00:00,1.1564789,1.3246918,1.4141693,-0.71707153,263.11282,279.43738,102530.125,0.0,0.0,32.25,-3.5
2005-01-15 01:00:00,1.5341034,1.160492,1.4341431,-0.9133301,263.9433,278.61963,102506.81,0.0,0.0,32.25,-3.5
2005-01-15 02:00:00,1.8676147,1.072998,1.4151001,-0.9529877,264.24445,277.5137,102508.94,0.0,0.0,32.25,-3.5
2005-01-15 03:00:00,1.8899841,0.9545746,1.2807312,-0.98731995,264.255,278.24445,102496.125,0.0,0.0,32.25,-3.5
2005-01-15 04:00:00,1.7241974,1.0871582,1.1525574,-0.8605957,264.55328,278.57898,102489.94,0.0,0.0,32.25,-3.5
2005-01-15 05:00:00,1.4815063,1.18219,1.010849,-0.76893616,264.58032,277.59293,102467.0,0.0,0.0,32.25,-3.5
2005-01-15 06:00:00,0.9768219,1.4906769,0.7535095,-0.5415039,265.2215,278.1027,102500.06,0.0,0.0,32.25,-3.5
2005-01-15 07:00:00,0.667923,1.7165985,0.6742401,-0.3063507,265.54617,277.97272,102570.25,0.0,0.0,32.25,-3.5
2005-01-15 08:00:00,0.53685,1.7632446,0.59477234,-0.2416687,265.99182,279.18887,102611.94,106752.0,0.0,32.25,-3.5
2005-01-15 09:00:00,0.54730225,1.7954102,0.36192322,-0.06201172,266.17712,277.86664,102700.25,708992.0,0.0,32.25,-3.5
2005-01-15 10:00:00,1.2082062,1.8442383,0.59098816,1.2073822,266.98557,283.5498,102746.44,1.384384e+06,0.0,32.25,-3.5
2005-01-15 11:00:00,1.312851,2.9039001,0.9299927,2.5055542,266.73898,283.82886,102688.625,1.923776e+06,0.0,32.25,-3.5
2005-01-15 12:00:00,1.808197,3.7725525,1.3975525,3.2986603,266.53894,284.2792,102504.94,2.259328e+06,0.0,32.25,-3.5
2005-01-15 13:00:00,1.9405212,4.693268,1.5107727,4.0779114,265.83112,284.6645,102391.06,2.352512e+06,0.0,32.25,-3.5
2005-01-15 14:00:00,1.8722839,5.306198,1.4417877,4.5270844,264.79968,287.01926,102282.56,2.199616e+06,0.0,32.25,-3.5
2005-01-15 15:00:00,1.7596436,5.45401,1.3308258,4.5862885,264.16888,287.17966,102248.81,1.817216e+06,0.0,32.25,-3.5
2005-01-15 16:00:00,1.506485,5.45047,1.0939331,4.4300995,263.18307,287.11823,102268.125,1.242624e+06,0.0,32.25,-3.5
2005-01-15 17:00:00,0.94885254,5.3403015,0.51634216,3.698944,263.31302,285.69778,102279.56,550912.0,0.0,32.25,-3.5
2005-01-15 18:00:00,0.31625366,4.8815002,0.009536743,2.5843506,266.83777,284.12912,102298.0,44160.0,0.0,32.25,-3.5
2005-01-15 19:00:00,-0.06388855,4.282608,-0.10308838,2.0575562,268.5425,282.5827,102350.75,0.0,0.0,32.25,-3.5
2005-01-15 20:00:00,-0.21766663,3.6310425,-0.11112976,1.6082916,267.69495,280.5375,102405.69,0.0,0.0,32.25,-3.5
2005-01-15 21:00:00,-0.18896484,3.111786,-0.049713135,1.2913666,266.1421,280.21045,102465.69,0.0,0.0,32.25,-3.5
2005-01-15 22:00:00,0.38832092,2.8449554,0.34751892,1.1986237,266.6422,278.9549,102525.31,0.0,0.0,32.25,-3.5
2005-01-15 23:00:00,0.5092468,2.4532776,0.50587463,0.88827515,267.2763,278.71613,102501.56,0.0,0.0,32.25,-3.5
2005-01-16 00:00:00,0.5895233,2.4113007,0.670166,0.8214264,267.83115,278.13306,102528.31,0.0,0.0,32.25,-3.5
2005-01-16 01:00:00,0.5954437,2.2534027,0.75138855,0.5843353,267.66357,278.1085,102483.5,0.0,0.0,32.25,-3.5
2005-01-16 02:00:00,0.6815338,2.2559814,0.850647,0.5187683,267.46368,276.94965,102497.125,0.0,0.0,32.25,-3.5
2005-01-16 03:00:00,0.76156616,2.0610962,0.87283325,0.27915955,267.883,277.0445,102519.5,0.0,0.0,32.25,-3.5
2005-01-16 04:00:00,0.7722931,1.9157257,0.8179321,0.14520264,267.90277,277.08255,102500.81,0.0,0.0,32.25,-3.5
2005-01-16 05:00:00,0.8178253,1.8293152,0.8079529,0.045791626,268.22693,276.56964,102526.06,0.0,0.0,32.25,-3.5
2005-01-16 06:00:00,0.8095856,1.7746277,0.7857971,-0.011734009,268.71094,276.52722,102559.75,0.0,0.0,32.25,-3.5
2005-01-16 07:00:00,0.59765625,1.691452,0.62083435,-0.07159424,268.87573,276.59015,102622.5,0.0,0.0,32.25,-3.5
2005-01-16 08:00:00,0.3864441,1.6030579,0.5002594,-0.108947754,269.3775,276.95996,102670.56,90624.0,0.0,32.25,-3.5
2005-01-16 09:00:00,0.2321167,1.5151672,0.23210144,0.041152954,269.64404,276.20886,102733.5,568320.0,0.0,32.25,-3.5
2005-01-16 10:00:00,0.58454895,1.3914948,0.3592987,1.1139069,270.89996,281.28256,102759.25,1.13696e+06,0.0,32.25,-3.5
2005-01-16 11:00:00,0.65197754,2.1510315,0.47177124,1.9434357,271.29285,281.1974,102709.44,1.689152e+06,0.0,32.25,-3.5
2005-01-16 12:00:00,0.5847626,2.7216034,0.41409302,2.4776611,271.0672,281.4501,102575.19,2.069568e+06,0.0,32.25,-3.5
2005-01-16 13:00:00,0.38391113,2.9104462,0.23551941,2.6501923,270.8753,281.53992,102447.69,2.10976e+06,0.0,32.25,-3.5
2005-01-16 14:00:00,0.15138245,2.9688263,0.03816223,2.6947937,271.2605,283.41528,102324.375,1.955328e+06,0.0,32.25,-3.5
2005-01-16 15:00:00,-0.03765869,2.7780457,-0.120285034,2.5170898,270.52563,283.41174,102281.56,1.586368e+06,0.0,32.25,-3.5
2005-01-16 16:00:00,-0.2054596,2.6875458,-0.26412964,2.4062347,269.9893,283.41028,102263.625,1.025152e+06,0.0,32.25,-3.5
2005-01-16 17:00:00,-0.54615784,2.5425415,-0.55744934,2.145935,269.22354,282.438,102315.56,429184.0,0.0,32.25,-3.5
