valid_time,u100,v100,u10,v10,d2m,t2m,msl,ssrd,tp,latitude,longitude
2005-01-01 00:00:00,-0.25193787,0.014801025,-0.6609955,0.5363922,273.95645,276.17612,103120.69,0.0,0.0,37.5,-4.5
2005-01-01 01:00:00,-0.22349548,-0.04714966,-0.613327,0.42201233,273.78687,275.51218,103122.75,0.0,0.0,37.5,-4.5
2005-01-01 02:00:00,-0.3487091,0.20236206,-0.78004456,0.5329895,272.97256,274.21063,103081.75,0.0,0.0,37.5,-4.5
2005-01-01 03:00:00,-0.69732666,0.4506073,-1.0155487,0.60250854,272.0561,273.3836,103064.94,0.0,0.0,37.5,-4.5
2005-01-01 04:00:00,-0.79930115,0.08569336,-0.9985657,0.44506836,271.9745,273.36896,103049.81,0.0,0.0,37.5,-4.5
2005-01-01 05:00:00,-1.0281525,-0.6872711,-1.017273,0.3801422,271.56186,272.89822,103068.06,0.0,0.0,37.5,-4.5
2005-01-01 06:00:00,-1.2232208,-0.60276794,-1.0289764,0.4850006,271.89282,273.20068,103112.44,0.0,0.0,37.5,-4.5
2005-01-01 07:00:00,-1.2600098,0.0072784424,-1.0789948,0.60227966,271.89105,273.1361,103138.31,0.0,0.0,37.5,-4.5
2005-01-01 08:00:00,-1.0959625,0.38690186,-1.1974945,0.6369629,272.73132,274.72125,103167.75,24320.0,0.0,37.5,-4.5
2005-01-01 09:00:00,-0.90556335,0.3665924,-1.3567047,0.64172363,273.69254,276.10986,103210.125,419072.0,0.0,37.5,-4.5
2005-01-01 10:00:00,-1.0072327,0.20718384,-0.9878998,0.38398743,276.69424,284.14987,103288.5,982912.0,0.0,37.5,-4.5
2005-01-01 11:00:00,-0.875473,0.022354126,-0.6398926,0.025772095,277.09448,285.1064,103290.06,1.446016e+06,0.0,37.5,-4.5
2005-01-01 12:00:00,-0.28096008,-0.57588196,-0.13635254,-0.49194336,278.06586,285.69067,103235.375,1.732288e+06,0.0,37.5,-4.5
2005-01-01 13:00:00,0.500824,-0.9551239,0.44735718,-0.76823425,278.43414,285.99927,103110.81,1.818368e+06,0.0,37.5,-4.5
2005-01-01 14:00:00,0.9589691,-0.97161865,0.7760773,-0.77812195,278.70657,287.95737,103059.81,1.670464e+06,0.0,37.5,-4.5
2005-01-01 15:00:00,1.2075195,-0.84994507,0.9368439,-0.6927643,279.5194,288.13184,103020.69,1.331072e+06,0.0,37.5,-4.5
2005-01-01 16:00:00,1.2039337,-0.80303955,0.7358551,-0.5134735,279.77753,288.1393,103034.56,828160.0,0.0,37.5,-4.5
2005-01-01 17:00:00,1.2863922,-0.88430786,1.1495819,-0.85121155,279.6877,285.06134,103061.94,268160.0,0.0,37.5,-4.5
2005-01-01 18:00:00,1.3945465,-0.98291016,1.0492401,-0.8206024,278.88092,286.91614,103130.19,1408.0,0.0,37.5,-4.5
2005-01-01 19:00:00,1.3418274,-0.7825012,0.037246704,-0.14614868,278.26608,285.92303,103156.375,0.0,0.0,37.5,-4.5
2005-01-01 20:00:00,1.0299683,-0.3054657,-0.30438232,0.34321594,277.9502,284.48737,103181.125,0.0,0.0,37.5,-4.5
2005-01-01 21:00:00,0.7280426,-0.086013794,-0.415802,0.47766113,276.54184,281.97534,103214.5,0.0,0.0,37.5,-4.5
2005-01-01 22:00:00,0.09744263,-0.6703491,-0.82325745,0.29460144,277.07373,281.80826,103283.69,0.0,0.0,37.5,-4.5
2005-01-01 23:00:00,-0.29058838,-0.877121,-1.0362396,0.31781006,276.45657,280.31665,103296.31,0.0,0.0,37.5,-4.5
2005-01-02 00:00:00,-0.5400238,-0.86665344,-1.0630188,0.36758423,276.21234,279.58527,103280.875,0.0,0.0,37.5,-4.5
2005-01-02 01:00:00,-0.67285156,-0.842865,-0.78816223,0.2905426,275.44165,278.29434,103248.69,0.0,0.0,37.5,-4.5
2005-01-02 02:00:00,-0.64338684,-0.7077484,-0.730896,0.3506317,275.2817,277.37122,103211.56,0.0,0.0,37.5,-4.5
2005-01-02 03:00:00,-0.75549316,-0.74531555,-0.8404236,0.40086365,275.0603,277.25665,103224.25,0.0,0.0,37.5,-4.5
2005-01-02 04:00:00,-1.0210571,-0.4263916,-1.0626678,0.5414429,275.081,276.7035,103229.94,0.0,0.0,37.5,-4.5
2005-01-02 05:00:00,-1.2528534,-0.2516327,-1.2640533,0.5914612,274.9128,275.9334,103209.69,0.0,0.0,37.5,-4.5
2005-01-02 06:00:00,-1.6131592,-0.44332886,-1.5075378,0.4195099,274.65588,275.53223,103244.375,0.0,0.0,37.5,-4.5
2005-01-02 07:00:00,-1.9333191,-0.7855072,-1.5648041,0.5111084,274.03946,275.05103,103293.25,0.0,0.0,37.5,-4.5
2005-01-02 08:00:00,-2.261078,-0.8886719,-1.779068,0.52085876,274.44693,275.67316,103342.69,24320.0,0.0,37.5,-4.5
2005-01-02 09:00:00,-2.5102844,-0.7912903,-1.8720093,0.37712097,275.67166,277.57123,103354.19,408832.0,0.0,37.5,-4.5
2005-01-02 10:00:00,-2.6586456,0.0013885498,-1.35849,-0.014282227,278.87122,284.0904,103472.75,996864.0,0.0,37.5,-4.5
2005-01-02 11:00:00,-1.2763367,-0.5387573,-0.79000854,-0.51361084,278.74423,285.30206,103431.19,1.46176e+06,0.0,37.5,-4.5
2005-01-02 12:00:00,-0.6136322,-1.3148346,-0.31803894,-1.0903931,278.8709,285.9298,103324.5,1.749952e+06,0.0,37.5,-4.5
2005-01-02 13:00:00,-0.14709473,-1.7324524,0.04185486,-1.3835907,279.25348,286.23877,103224.19,1.821952e+06,0.0,37.5,-4.5
2005-01-02 14:00:00,0.22070312,-1.9892883,0.3018341,-1.5511017,279.1319,287.41763,103124.31,1.667456e+06,0.0,37.5,-4.5
2005-01-02 15:00:00,0.394516,-2.1966095,0.41604614,-1.659378,279.74277,287.53268,103126.81,1.336448e+06,0.0,37.5,-4.5
2005-01-02 16:00:00,0.74690247,-2.274353,0.5701294,-1.2266083,279.6103,287.30536,103118.375,833408.0,0.0,37.5,-4.5
2005-01-02 17:00:00,0.7240906,-2.545456,0.99941826,-1.7625885,279.28024,283.62048,103178.31,259968.0,0.0,37.5,-4.5
2005-01-02 18:00:00,0.42082214,-2.3740692,0.59158325,-1.5790253,278.7259,284.5716,103199.75,1792.0,0.0,37.5,-4.5
2005-01-02 19:00:00,-0.05038452,-1.9824371,-0.3683319,-0.85562134,278.3811,284.65802,103189.06,0.0,0.0,37.5,-4.5
2005-01-02 20:00:00,-0.5792084,-1.488678,-0.81681824,0.18241882,277.89786,283.4074,103201.25,0.0,0.0,37.5,-4.5
2005-01-02 21:00:00,-0.9607239,-1.2275391,-1.1475372,0.36921692,277.6009,282.3634,103217.25,0.0,0.0,37.5,-4.5
2005-01-02 22:00:00,-1.8829651,-0.9555969,-1.7898865,0.51123047,276.4354,278.8915,103264.69,0.0,0.0,37.5,-4.5
2005-01-02 23:00:00,-1.6933899,-1.1598358,-1.6131744,0.3774109,275.68,277.28247,103267.94,0.0,0.0,37.5,-4.5
2005-01-03 00:00:00,-1.7422333,-1.1919861,-1.2298584,0.277359,275.17645,276.4956,103270.625,0.0,0.0,37.5,-4.5
2005-01-03 01:00:00,-1.864624,-1.1735382,-1.0026093,0.21351624,275.10413,276.073,103253.25,0.0,0.0,37.5,-4.5
2005-01-03 02:00:00,-2.2100983,-1.0134888,-1.1985321,0.26190186,274.53708,274.9864,103247.375,0.0,0.0,37.5,-4.5
2005-01-03 03:00:00,-2.4687805,-0.6670227,-1.3852539,0.30081177,274.10086,274.5238,103247.56,0.0,0.0,37.5,-4.5
2005-01-03 04:00:00,-2.7251282,-0.62049866,-1.560791,0.2889099,274.01834,274.5417,103237.875,0.0,0.0,37.5,-4.5
2005-01-03 05:00:00,-2.9750977,-0.38414,-1.7134247,0.32724,273.5223,274.30133,103207.25,0.0,0.0,37.5,-4.5
2005-01-03 06:00:00,-3.2739258,-0.11071777,-1.806427,0.37220764,273.19373,274.01343,103206.69,0.0,0.0,37.5,-4.5
2005-01-03 07:00:00,-3.3074036,0.22117615,-1.8020325,0.40260315,273.20474,273.99347,103246.0,0.0,0.0,37.5,-4.5
2005-01-03 08:00:00,-2.9483948,0.2194519,-1.7915497,0.35716248,274.02704,275.20294,103274.31,24128.0,0.0,37.5,-4.5
2005-01-03 09:00:00,-2.4540253,0.027008057,-1.8981628,0.30862427,274.70996,276.1422,103357.06,405632.0,0.0,37.5,-4.5
2005-01-03 10:00:00,-2.1299744,-0.13752747,-1.1384277,0.0657959,277.44427,281.9162,103423.06,935104.0,0.0,37.5,-4.5
2005-01-03 11:00:00,-1.6077118,0.3468933,-1.1594238,0.16395569,278.57642,284.0468,103438.625,1.404672e+06,0.0,37.5,-4.5
2005-01-03 12:00:00,-1.1504822,0.9326477,-0.87509155,0.6220398,279.0641,285.3811,103321.625,1.672832e+06,0.0,37.5,-4.5
2005-01-03 13:00:00,-0.62994385,1.2399445,-0.44898987,0.874527,279.7562,286.09982,103233.56,1.676288e+06,0.0,37.5,-4.5
2005-01-03 14:00:00,-0.46394348,1.5370636,-0.30197144,1.1077423,280.98206,288.65216,103157.375,1.613632e+06,0.0,37.5,-4.5
2005-01-03 15:00:00,-0.2732544,1.7435455,-0.10523987,1.2557678,280.65973,288.85107,103146.81,1.247616e+06,0.0,37.5,-4.5
2005-01-03 16:00:00,-0.057647705,1.9900665,0.06451416,1.1226654,280.79034,288.7364,103145.44,765056.0,0.0,37.5,-4.5
2005-01-03 17:00:00,0.79441833,1.9482574,0.8271332,1.1591644,280.5343,286.9104,103176.375,247552.0,0.0,37.5,-4.5
2005-01-03 18:00:00,1.128418,2.3278656,0.7431793,1.3200378,280.0622,286.25134,103215.5,1920.0,0.0,37.5,-4.5
2005-01-03 19:00:00,0.996521,2.8047333,0.3896637,1.5092316,279.91382,285.47827,103282.75,0.0,0.0,37.5,-4.5
2005-01-03 20:00:00,0.5391998,3.1510773,-0.04560852,1.6739197,279.9685,283.15613,103335.31,0.0,0.0,37.5,-4.5
2005-01-03 21:00:00,-0.118759155,3.6069946,-0.4934082,1.8254242,279.21753,280.81833,103384.56,0.0,0.0,37.5,-4.5
2005-01-03 22:00:00,-0.963974,3.6032257,-1.019043,1.624115,279.77087,280.9666,103438.44,0.0,0.0,37.5,-4.5
2005-01-03 23:00:00,-1.7548981,3.5325317,-1.4544373,1.5278168,279.65732,281.03564,103471.625,0.0,0.0,37.5,-4.5
2005-01-04 00:00:00,-2.116333,2.8186646,-1.501648,0.95602417,278.84503,280.19336,103444.44,0.0,0.0,37.5,-4.5
2005-01-04 01:00:00,-2.3853607,2.0420685,-1.2528839,0.60849,278.1794,279.60156,103456.75,0.0,0.0,37.5,-4.5
2005-01-04 02:00:00,-2.6017303,1.5254211,-1.345871,0.53744507,278.32675,279.4331,103450.5,0.0,0.0,37.5,-4.5
2005-01-04 03:00:00,-2.672104,1.1961365,-1.4394073,0.530838,276.9109,278.2449,103435.19,0.0,0.0,37.5,-4.5
2005-01-04 04:00:00,-2.7856903,0.879303,-1.5805817,0.52648926,276.3899,277.677,103434.875,0.0,0.0,37.5,-4.5
2005-01-04 05:00:00,-2.8963013,0.5579529,-1.6333466,0.46185303,275.8999,276.84854,103427.25,0.0,4.7683716e-07,37.5,-4.5
2005-01-04 06:00:00,-3.057129,0.3019867,-1.8156891,0.5007324,275.3896,276.3638,103470.875,0.0,0.0,37.5,-4.5
2005-01-04 07:00:00,-3.178238,0.24130249,-1.9084778,0.5874481,275.67694,276.5064,103509.875,0.0,0.0,37.5,-4.5
2005-01-04 08:00:00,-3.2948608,0.2046051,-2.1583557,0.6481476,275.75937,276.7975,103552.06,20992.0,0.0,37.5,-4.5
2005-01-04 09:00:00,-3.1677399,0.24101257,-2.0225067,0.54473877,276.30286,277.45508,103595.0,389696.0,0.0,37.5,-4.5
2005-01-04 10:00:00,-2.6585846,-0.030029297,-1.3701324,0.10498047,279.22595,284.07007,103660.81,832064.0,0.0,37.5,-4.5
2005-01-04 11:00:00,-1.6643372,0.29916382,-1.2160797,0.1769867,278.92847,285.608,103649.56,1.322624e+06,0.0,37.5,-4.5
2005-01-04 12:00:00,-1.3048706,0.957077,-0.99256897,0.659317,279.03625,286.60217,103540.5,1.764736e+06,0.0,37.5,-4.5
2005-01-04 13:00:00,-1.0389099,1.0926514,-0.7868042,0.75131226,279.25253,287.01794,103421.56,1.849728e+06,0.0,37.5,-4.5
2005-01-04 14:00:00,-1.142334,0.59568787,-0.8368225,0.32989502,278.94568,288.25146,103362.44,1.578304e+06,0.0,37.5,-4.5
2005-01-04 15:00:00,-1.0921783,-0.28741455,-0.77145386,-0.3621521,279.22565,288.54034,103324.06,1.32544e+06,0.0,37.5,-4.5
2005-01-04 16:00:00,-0.77622986,-1.450058,-0.42504883,-1.0960388,278.9089,288.36554,103317.44,845440.0,0.0,37.5,-4.5
2005-01-04 17:00:00,-0.5246887,-2.8178864,-0.16563416,-1.8297577,279.7263,285.62515,103376.56,293504.0,0.0,37.5,-4.5
2005-01-04 18:00:00,-0.73643494,-2.676468,-0.7194214,-1.8355865,279.18234,284.04382,103382.0,2944.0,0.0,37.5,-4.5
2005-01-04 19:00:00,-0.7319031,-1.8450928,-0.9707489,-0.6634674,278.606,285.16183,103440.94,0.0,0.0,37.5,-4.5
2005-01-04 20:00:00,-0.56710815,-0.79260254,-0.68162537,0.3411255,277.25616,282.56976,103492.19,0.0,0.0,37.5,-4.5
2005-01-04 21:00:00,-0.39941406,0.5288849,-0.6093445,0.81082153,276.93597,280.04663,103536.875,0.0,0.0,37.5,-4.5
2005-01-04 22:00:00,0.11532593,0.8187561,-0.52568054,0.94073486,277.0381,279.81808,103594.125,0.0,0.0,37.5,-4.5
2005-01-04 23:00:00,0.034454346,1.4350739,-0.78349304,1.0502319,276.46426,278.4646,103580.44,0.0,0.0,37.5,-4.5
2005-01-05 00:00:00,-0.31045532,2.0173645,-1.0465851,1.1707001,276.7694,278.53192,103615.5,0.0,0.0,37.5,-4.5
2005-01-05 01:00:00,-0.6263275,2.2223969,-1.0606079,0.95751953,276.9078,278.40887,103572.94,0.0,0.0,37.5,-4.5
2005-01-05 02:00:00,-0.85375977,2.2463684,-1.2278595,0.96391296,276.33044,277.3474,103598.69,0.0,0.0,37.5,-4.5
2005-01-05 03:00:00,-0.98768616,2.0754242,-1.3536987,0.96154785,275.37366,276.14255,103566.06,0.0,0.0,37.5,-4.5
2005-01-05 04:00:00,-1.1985016,1.6783447,-1.376648,0.77323914,275.24182,276.03757,103553.81,0.0,0.0,37.5,-4.5
2005-01-05 05:00:00,-1.436142,1.2823334,-1.4101105,0.70536804,274.23532,275.0909,103551.94,0.0,0.0,37.5,-4.5
2005-01-05 06:00:00,-1.7724304,0.95529175,-1.430954,0.645401,274.38196,275.34558,103568.81,0.0,0.0,37.5,-4.5
2005-01-05 07:00:00,-2.0789795,0.8885498,-1.465271,0.67300415,274.6662,275.682,103602.75,0.0,0.0,37.5,-4.5
2005-01-05 08:00:00,-2.1311493,0.18693542,-1.6498566,0.5265045,275.4682,276.5058,103639.875,23808.0,0.0,37.5,-4.5
2005-01-05 09:00:00,-2.2205505,-0.2615509,-1.7557831,0.59187317,276.0205,277.17334,103684.44,422144.0,0.0,37.5,-4.5
2005-01-05 10:00:00,-2.5527802,0.1923523,-1.3144531,0.20327759,278.3725,283.0537,103773.81,995392.0,0.0,37.5,-4.5
2005-01-05 11:00:00,-1.750946,-0.0758667,-1.2653046,-0.11880493,278.50577,284.39743,103707.625,1.458752e+06,0.0,37.5,-4.5
2005-01-05 12:00:00,-1.3658752,-0.47999573,-0.99279785,-0.45237732,278.63092,285.392,103616.0,1.791168e+06,0.0,37.5,-4.5
2005-01-05 13:00:00,-1.0154572,-0.52345276,-0.70706177,-0.5047302,278.68988,286.23962,103485.375,1.88192e+06,0.0,37.5,-4.5
2005-01-05 14:00:00,-0.4981079,-0.39126587,-0.29075623,-0.40037537,278.3817,287.87338,103381.75,1.748608e+06,0.0,37.5,-4.5
2005-01-05 15:00:00,0.11785889,-0.51016235,0.18907166,-0.47782898,278.26712,288.21017,103370.81,1.403456e+06,0.0,37.5,-4.5
2005-01-05 16:00:00,0.8349304,-1.3020172,0.6324768,-0.8778534,277.96326,288.1147,103383.25,893440.0,0.0,37.5,-4.5
2005-01-05 17:00:00,0.9826813,-2.3696747,0.90782166,-1.695404,279.1695,284.80054,103462.31,310144.0,0.0,37.5,-4.5
2005-01-05 18:00:00,0.43727112,-2.462082,0.13261414,-1.8945923,277.58505,282.09277,103517.125,3584.0,0.0,37.5,-4.5
2005-01-05 19:00:00,-0.26559448,-1.9598694,-0.95861816,-0.8282776,277.01404,283.3607,103552.44,0.0,0.0,37.5,-4.5
2005-01-05 20:00:00,-0.7548065,-1.3773041,-1.054245,0.21546936,276.55408,282.0949,103541.94,0.0,0.0,37.5,-4.5
2005-01-05 21:00:00,-1.0211182,-0.95025635,-1.015976,0.48672485,275.75952,279.42563,103567.06,0.0,0.0,37.5,-4.5
2005-01-05 22:00:00,-1.2894135,-0.033081055,-1.0919342,0.6273346,274.67462,277.99683,103611.19,0.0,0.0,37.5,-4.5
2005-01-05 23:00:00,-1.3580627,0.0723114,-1.1955109,0.67915344,274.299,276.29865,103616.5,0.0,0.0,37.5,-4.5
2005-01-06 00:00:00,-1.6793671,-0.073287964,-1.1724243,0.53538513,274.60645,276.0376,103597.44,0.0,0.0,37.5,-4.5
2005-01-06 01:00:00,-1.9301147,-0.4164734,-1.1999207,0.38212585,273.79288,274.8879,103572.19,0.0,0.0,37.5,-4.5
2005-01-06 02:00:00,-2.2547455,-0.75320435,-1.3978882,0.33439636,272.63248,273.36755,103549.31,0.0,0.0,37.5,-4.5
2005-01-06 03:00:00,-2.523178,-0.8016968,-1.5265045,0.3423462,272.2902,272.9969,103541.81,0.0,0.0,37.5,-4.5
2005-01-06 04:00:00,-2.7624054,-0.6789093,-1.6448364,0.39753723,272.18243,272.99408,103560.125,0.0,0.0,37.5,-4.5
2005-01-06 05:00:00,-2.9252014,-0.3809662,-1.7526093,0.46655273,271.6493,272.62817,103521.0,0.0,0.0,37.5,-4.5
2005-01-06 06:00:00,-3.1844025,-0.26828003,-1.9224548,0.50657654,271.64355,272.6435,103553.69,0.0,0.0,37.5,-4.5
2005-01-06 07:00:00,-3.2202148,0.027130127,-1.9705963,0.58917236,271.3418,272.43945,103576.0,0.0,0.0,37.5,-4.5
2005-01-06 08:00:00,-3.180191,0.51660156,-2.149475,0.7792969,272.01855,273.64545,103583.94,24832.0,0.0,37.5,-4.5
2005-01-06 09:00:00,-2.9479828,1.009018,-2.207367,0.8771515,272.97284,275.13712,103634.19,433728.0,0.0,37.5,-4.5
2005-01-06 10:00:00,-2.794342,1.0774536,-1.6363525,0.41545105,275.6715,282.20862,103723.875,1.010816e+06,0.0,37.5,-4.5
2005-01-06 11:00:00,-1.7364655,0.36773682,-1.1155243,0.04801941,276.80124,284.54706,103741.875,1.497728e+06,0.0,37.5,-4.5
2005-01-06 12:00:00,-1.2640533,-0.1444397,-0.90608215,-0.24986267,276.80026,285.82516,103613.31,1.809536e+06,0.0,37.5,-4.5
2005-01-06 13:00:00,-1.0095062,-0.36410522,-0.7030029,-0.41218567,275.81833,286.2365,103490.81,1.885184e+06,0.0,37.5,-4.5
2005-01-06 14:00:00,-0.8636322,-0.43229675,-0.59059143,-0.45314026,276.51804,288.8352,103398.875,1.76544e+06,0.0,37.5,-4.5
2005-01-06 15:00:00,-0.7908783,-0.34617615,-0.527359,-0.3799591,276.72232,289.38736,103367.625,1.416192e+06,0.0,37.5,-4.5
2005-01-06 16:00:00,-0.68055725,-0.5214081,-0.24859619,-0.51016235,278.1427,289.17123,103378.94,906496.0,0.0,37.5,-4.5
2005-01-06 17:00:00,-0.52441406,-0.51898193,-0.21575928,-0.67141724,276.6615,287.00143,103397.31,321152.0,0.0,37.5,-4.5
2005-01-06 18:00:00,-0.29588318,0.1738739,-0.465271,0.44487,275.9116,287.7554,103448.31,4480.0,0.0,37.5,-4.5
2005-01-06 19:00:00,-0.23268127,0.9336548,-0.5549927,0.8217163,275.71765,285.3377,103460.94,0.0,0.0,37.5,-4.5
2005-01-06 20:00:00,-0.58361816,1.4822845,-0.94155884,1.0119781,275.30313,279.90402,103502.19,0.0,0.0,37.5,-4.5
2005-01-06 21:00:00,-1.1328735,1.8250885,-1.3386993,1.1880798,275.2733,278.3703,103510.125,0.0,0.0,37.5,-4.5
2005-01-06 22:00:00,-1.1055908,1.8616638,-1.3812714,1.1614227,275.9588,277.7274,103528.56,0.0,0.0,37.5,-4.5
2005-01-06 23:00:00,-1.6721649,1.7562256,-1.333252,1.0087891,275.53784,277.1457,103570.375,0.0,0.0,37.5,-4.5
2005-01-07 00:00:00,-1.9620209,1.6178589,-1.4502106,0.97813416,275.48608,276.5343,103529.0,0.0,0.0,37.5,-4.5
2005-01-07 01:00:00,-2.2695618,1.5532074,-1.6227264,0.97288513,275.16415,276.1405,103539.31,0.0,0.0,37.5,-4.5
2005-01-07 02:00:00,-2.533844,1.7237854,-1.9177094,1.135437,274.62918,275.18936,103511.375,0.0,0.0,37.5,-4.5
2005-01-07 03:00:00,-2.5202332,1.9898987,-1.9516907,1.1815948,274.47498,274.97006,103455.0,0.0,0.0,37.5,-4.5
2005-01-07 04:00:00,-2.3810425,2.0386963,-2.1607819,1.2889862,274.2657,275.02405,103456.31,0.0,0.0,37.5,-4.5
2005-01-07 05:00:00,-2.3109741,2.321579,-2.1176147,1.2907715,273.8875,274.43976,103453.0,0.0,0.0,37.5,-4.5
2005-01-07 06:00:00,-2.4945068,2.4159088,-2.2041626,1.255249,273.60785,274.2467,103440.56,0.0,0.0,37.5,-4.5
2005-01-07 07:00:00,-2.6703186,2.6265106,-2.100235,1.1564178,273.4975,274.2102,103465.06,0.0,0.0,37.5,-4.5
2005-01-07 08:00:00,-2.6085968,2.4517822,-2.1199493,1.012146,273.64282,275.05823,103509.25,19904.0,0.0,37.5,-4.5
2005-01-07 09:00:00,-2.6610107,2.0468903,-2.1603088,0.80506897,273.56903,275.18124,103536.19,345920.0,0.0,37.5,-4.5
2005-01-07 10:00:00,-2.5434113,1.5741425,-1.6112366,0.6157532,277.01727,282.64774,103601.44,804544.0,0.0,37.5,-4.5
2005-01-07 11:00:00,-1.9429932,0.88526917,-1.3527832,0.46148682,277.6477,284.78894,103569.94,1.485504e+06,0.0,37.5,-4.5
2005-01-07 12:00:00,-1.6943512,0.62371826,-1.2525482,0.37217712,277.39667,286.15918,103443.44,1.838848e+06,0.0,37.5,-4.5
2005-01-07 13:00:00,-1.3840027,0.9385681,-1.0298309,0.63238525,277.2937,286.79108,103289.56,1.939904e+06,0.0,37.5,-4.5
2005-01-07 14:00:00,-0.75616455,1.2702484,-0.5044861,0.9156494,277.3348,289.4178,103212.875,1.796032e+06,0.0,37.5,-4.5
2005-01-07 15:00:00,-0.26364136,1.327591,-0.07752991,0.9126282,277.06982,289.76666,103190.56,1.452352e+06,0.0,37.5,-4.5
2005-01-07 16:00:00,0.12687683,1.3088531,0.12884521,0.6610718,276.39545,289.6852,103191.81,932992.0,0.0,37.5,-4.5
2005-01-07 17:00:00,0.2129364,1.3332214,0.3610077,0.5945282,276.8202,287.8225,103223.875,335616.0,0.0,37.5,-4.5
2005-01-07 18:00:00,0.285614,1.1242523,-0.16392517,0.42997742,277.0918,287.1308,103230.81,5504.0,0.0,37.5,-4.5
2005-01-07 19:00:00,0.18850708,0.915802,-0.35258484,0.78793335,277.26172,285.39258,103260.0,0.0,0.0,37.5,-4.5
2005-01-07 20:00:00,-0.16687012,0.8761749,-0.6165924,0.81440735,276.00165,280.4585,103306.375,0.0,0.0,37.5,-4.5
2005-01-07 21:00:00,-0.81565857,1.1744843,-0.9678955,0.9095154,274.79956,277.84045,103334.625,0.0,0.0,37.5,-4.5
2005-01-07 22:00:00,-0.8117676,1.2384644,-1.0345612,0.9879608,275.223,276.9759,103371.31,0.0,0.0,37.5,-4.5
2005-01-07 23:00:00,-1.0840607,1.434433,-1.2186279,1.0444489,274.76767,276.52997,103392.69,0.0,0.0,37.5,-4.5
2005-01-08 00:00:00,-1.2384796,1.5847168,-1.1267395,0.9464264,274.219,275.79987,103362.94,0.0,0.0,37.5,-4.5
2005-01-08 01:00:00,-1.2824554,1.7624817,-1.1233978,0.9042053,273.44513,274.91467,103368.06,0.0,0.0,37.5,-4.5
2005-01-08 02:00:00,-1.5576019,1.9257507,-1.3103333,0.9736481,272.88477,274.16333,103323.31,0.0,0.0,37.5,-4.5
2005-01-08 03:00:00,-1.8611145,1.8274994,-1.5084076,0.95095825,271.79782,272.90317,103289.75,0.0,0.0,37.5,-4.5
2005-01-08 04:00:00,-2.0779572,1.4855499,-1.5760651,0.84840393,271.59583,272.81024,103257.31,0.0,0.0,37.5,-4.5
2005-01-08 05:00:00,-2.0855865,1.1403046,-1.6520538,0.8331146,271.18365,272.50888,103250.94,0.0,0.0,37.5,-4.5
2005-01-08 06:00:00,-2.1895142,1.1375122,-1.7213135,0.896698,271.20377,272.44574,103271.56,0.0,0.0,37.5,-4.5
2005-01-08 07:00:00,-2.245697,1.5098114,-1.7669525,1.024643,271.05,272.5207,103289.25,0.0,0.0,37.5,-4.5
2005-01-08 08:00:00,-2.0621643,1.7559509,-1.8047638,1.0014648,272.1292,273.68164,103312.06,22656.0,0.0,37.5,-4.5
2005-01-08 09:00:00,-1.5987091,1.5223541,-1.6649323,0.8455658,272.94104,274.97464,103350.875,368000.0,0.0,37.5,-4.5
2005-01-08 10:00:00,-1.3257141,1.3659973,-1.1742401,0.7443085,276.35034,281.27838,103465.5,925056.0,0.0,37.5,-4.5
2005-01-08 11:00:00,-0.93855286,0.8577118,-0.6220093,0.43629456,277.7776,283.1894,103434.56,1.419776e+06,0.0,37.5,-4.5
2005-01-08 12:00:00,-0.62675476,0.29592896,-0.4417572,0.15995789,276.693,284.32462,103318.75,1.762624e+06,0.0,37.5,-4.5
2005-01-08 13:00:00,-0.2929535,-0.062454224,-0.1478424,-0.13825989,276.38403,284.9746,103163.56,1.917376e+06,0.0,37.5,-4.5
2005-01-08 14:00:00,-0.09422302,-0.32865906,0.004135132,-0.34066772,276.24188,287.356,103080.75,1.78816e+06,0.0,37.5,-4.5
2005-01-08 15:00:00,0.03224182,-0.5272064,0.09547424,-0.4845581,275.51556,287.9332,103046.375,1.44704e+06,0.0,37.5,-4.5
2005-01-08 16:00:00,0.11909485,-0.89878845,0.14164734,-0.63339233,276.70654,287.7724,103048.5,942592.0,0.0,37.5,-4.5
2005-01-08 17:00:00,0.1902008,-1.3713379,0.31800842,-1.4341583,275.62018,283.73718,103053.19,348160.0,0.0,37.5,-4.5
2005-01-08 18:00:00,0.12487793,-1.5311584,-0.22164917,-1.5092163,273.625,282.26123,103078.31,6656.0,0.0,37.5,-4.5
2005-01-08 19:00:00,-0.18782043,-1.2019196,-0.93388367,-0.39822388,271.97418,281.5921,103091.125,0.0,0.0,37.5,-4.5
2005-01-08 20:00:00,-0.56726074,-0.45751953,-0.888916,0.33718872,271.4295,276.7729,103133.06,0.0,0.0,37.5,-4.5
2005-01-08 21:00:00,-0.89538574,0.2038269,-1.0590668,0.64715576,271.40894,276.23846,103150.375,0.0,0.0,37.5,-4.5
2005-01-08 22:00:00,-1.1854706,0.40309143,-1.2969971,0.6489258,271.4973,275.33453,103184.25,0.0,0.0,37.5,-4.5
2005-01-08 23:00:00,-1.6671906,0.12181091,-1.3412933,0.57839966,271.82242,274.5719,103196.81,0.0,0.0,37.5,-4.5
2005-01-09 00:00:00,-2.3333893,0.07949829,-1.5433807,0.6776123,272.268,274.63916,103164.31,0.0,0.0,37.5,-4.5
