time,Temperature,Dew Point,Wind Speed,Wind Direction,Relative Humidity,Pressure,Surface solar radiation downwards
2008-01-15 22:00:00,9.879050000000007,8.976740000000007,2.379766952239988,214.18811681662532,94.11175591238289,1025.6156,0.0
2008-01-15 23:00:00,9.422660000000008,8.36605000000003,2.202391248695983,213.07956578068013,93.11168534844849,1025.5769,0.0
2008-01-16 00:00:00,10.037840000000017,8.812370000000044,2.254221672356987,211.72036480612385,92.08811981015639,1025.1719,0.0
2008-01-16 01:00:00,10.373379999999997,8.975670000000036,2.415523308638683,209.3825941845395,91.04456069719214,1024.8669,0.0
2008-01-16 02:00:00,10.468650000000025,8.882960000000026,2.5819336743096737,211.70284428784916,89.90304412131425,1024.5369,0.0
2008-01-16 03:00:00,10.929130000000043,9.306420000000003,2.7436482609157684,210.30517769090466,89.71447592606472,1024.37875,0.0
2008-01-16 04:00:00,11.197320000000047,9.316920000000039,3.2854175507364554,205.30301452845984,88.19373802999169,1024.1244,0.0
2008-01-16 05:00:00,10.993800000000022,9.062100000000044,3.4855651735358615,206.79186304292574,87.87111922194953,1023.45875,0.0
2008-01-16 06:00:00,10.670370000000048,8.683860000000038,3.599993684305078,206.65801824557752,87.5165330458624,1023.9444,0.0
2008-01-16 07:00:00,11.400400000000047,8.7817,3.822505498877536,205.96002703771507,83.92916873431437,1024.4219,0.0
2008-01-16 08:00:00,12.042300000000012,8.284199999999998,4.246651545303976,208.4530736094563,77.77993349501222,1024.3419000000001,14400.0
2008-01-16 09:00:00,12.266560000000027,8.746970000000033,4.736293331129838,210.11583447242722,79.08154429543517,1024.6306,165248.0
2008-01-16 10:00:00,13.65560000000005,8.921080000000018,4.856581686345165,208.41225463479464,73.07026220558019,1025.3075,441856.0
2008-01-16 11:00:00,13.828820000000007,9.617729999999995,5.290784682377483,210.07359546473467,75.72284988586809,1025.4375,575168.0
2008-01-16 12:00:00,13.639250000000004,10.295860000000005,5.541762105499446,216.91665723240152,80.22342698024651,1025.0075,536576.0
2008-01-16 13:00:00,13.967219999999998,11.016320000000007,5.075387273874627,219.21757227095202,82.39259014761298,1024.3806,669888.0
2008-01-16 14:00:00,14.09005000000002,11.013100000000009,5.7355906523740865,224.33819850049372,81.72157571868748,1023.6925,610432.0
2008-01-16 15:00:00,14.229270000000042,11.832150000000013,5.181574928982258,231.33365626678443,85.49994783113179,1023.71375,491264.0
2008-01-16 16:00:00,14.288900000000012,12.313320000000033,4.747004203912275,236.98638857363972,87.91246797440729,1023.8125,262528.0
2008-01-16 17:00:00,14.017240000000015,12.892300000000034,3.589820267893095,242.63530766497993,92.93519159099233,1024.3056,118272.0
2008-01-16 18:00:00,14.421960000000013,13.059169999999995,3.231249567008474,248.39308090208192,91.52497386636043,1024.96625,11008.0
2008-01-16 19:00:00,14.285820000000001,12.773220000000038,2.7862236190395935,249.2324893430149,90.62335590782689,1025.5594,0.0
2008-01-16 20:00:00,14.258500000000026,13.334130000000016,2.1942885675605615,241.95319908151785,94.17252918557938,1026.0269,0.0
2008-01-16 21:00:00,13.819060000000036,13.146630000000016,1.8674611892963051,231.39466200352217,95.71589991741241,1026.4605999999999,0.0
2008-01-16 22:00:00,13.350729999999999,12.784199999999998,1.920420820561798,239.14593812643375,96.3664740555099,1027.05375,0.0
2008-01-16 23:00:00,12.815760000000012,12.22723000000002,1.8726545234193226,241.128501381057,96.21197661062143,1027.5075,0.0
2008-01-17 00:00:00,12.37673000000001,11.805319999999995,1.5902430378216195,239.4270544378084,96.30771903999505,1027.64,0.0
2008-01-17 01:00:00,11.612700000000018,11.183620000000019,1.2538408157391268,231.66916601925163,97.19925013891904,1027.6756,0.0
2008-01-17 02:00:00,11.350729999999999,11.005400000000009,1.2114766377639192,231.05764397191876,97.73575366389957,1027.92,0.0
2008-01-17 03:00:00,11.121360000000038,10.622280000000046,1.2667415582618975,226.96467399717437,96.73636814536768,1027.9256,0.0
2008-01-17 04:00:00,11.04006000000004,10.49105000000003,1.2650949760115704,224.84900548317754,96.41278820012954,1028.01875,0.0
2008-01-17 05:00:00,10.919920000000047,10.41094000000004,1.2274014405873628,224.07271343554132,96.66731420783958,1028.23875,0.0
2008-01-17 06:00:00,10.826380000000029,10.331780000000037,1.1766166480741889,221.97384663018892,96.7577264375446,1028.2556,0.0
2008-01-17 07:00:00,10.835300000000018,10.210320000000024,1.099919673246252,218.95077944204866,95.91888850708685,1028.705,0.0
2008-01-17 08:00:00,10.698239999999998,9.895230000000026,1.247185860228148,216.75227155923446,94.77793894385525,1028.95875,22784.0
2008-01-17 09:00:00,11.248829999999998,10.448630000000037,1.200852247655414,228.75764052895275,94.81806099089616,1029.64125,347136.0
2008-01-17 10:00:00,14.292750000000012,11.555260000000033,1.5290994253064358,246.8791865145064,83.60633977790755,1030.7694000000001,763072.0
2008-01-17 11:00:00,15.033230000000003,10.838770000000011,3.0324371676995123,273.42420831886886,76.00807247062494,1031.125,1273600.0
2008-01-17 12:00:00,15.644460000000038,10.729150000000004,3.3251578750884776,280.14714307006693,72.55362638917917,1030.6075,1619008.0
2008-01-17 13:00:00,15.805139999999994,10.707240000000013,3.267950439757759,284.893987162014,71.70701468403121,1029.7581,1709760.0
2008-01-17 14:00:00,16.28335000000004,9.884060000000034,3.028419034289661,284.73418817351984,65.83110692707686,1029.09375,1838784.0
2008-01-17 15:00:00,16.393950000000018,9.84704000000005,2.779904185501213,278.120673521577,65.20722050318693,1028.84625,1522880.0
2008-01-17 16:00:00,16.25155000000001,9.65634,2.657993378588901,270.4450317324363,64.96471334469413,1028.595,1100160.0
2008-01-17 17:00:00,14.96383000000003,10.383939999999996,2.040518219464247,280.9897903009312,74.06942110718376,1028.62625,502016.0
2008-01-17 18:00:00,13.382780000000025,9.901730000000043,2.071963553228309,288.4256087907617,79.45145020682875,1029.4644,44800.0
2008-01-17 19:00:00,13.002560000000017,9.566200000000038,1.4085683823781152,280.86222532014494,79.63470389495015,1029.7644,0.0
2008-01-17 20:00:00,12.632870000000025,9.94780000000003,0.5973049841160628,262.39877978365945,83.70073849623638,1030.0731,0.0
2008-01-17 21:00:00,10.623250000000041,9.01565000000005,0.48128449652873184,231.16969156034395,89.78207570911937,1030.1806,0.0
2008-01-17 22:00:00,9.42697000000004,8.267240000000015,0.657970136809696,224.4390774117454,92.46261812696173,1030.4381,0.0
2008-01-17 23:00:00,9.269000000000005,8.086880000000008,0.4906881793067415,232.23315300413847,92.31278795966499,1030.615,0.0
2008-01-18 00:00:00,9.43136000000004,8.10354000000001,0.3703862329224719,232.87942567687816,91.41307637883963,1030.625,0.0
2008-01-18 01:00:00,9.506160000000023,8.055470000000014,0.5133665002707349,194.81195336191013,90.65771140592774,1029.9944,0.0
2008-01-18 02:00:00,9.219660000000033,7.7958000000000425,0.6890651071806351,195.00407409558528,90.80307496911477,1029.42125,0.0
2008-01-18 03:00:00,9.290030000000002,7.729460000000017,0.7618785356373815,203.2490668076713,89.96597947594934,1029.01375,0.0
2008-01-18 04:00:00,9.425960000000032,7.795860000000005,0.808045870238593,208.85335974410347,89.55118117213237,1028.7481,0.0
2008-01-18 05:00:00,9.212980000000016,7.397270000000049,0.9156232361110853,209.70260142423905,88.40609439878301,1028.5819000000001,0.0
2008-01-18 06:00:00,9.277800000000013,7.427450000000022,0.9514335263879579,209.4185708043886,88.2027318472295,1028.5106,0.0
2008-01-18 07:00:00,9.229200000000048,7.283839999999998,0.9793831339900132,211.22140869993035,87.62705681152147,1028.4375,0.0
2008-01-18 08:00:00,9.467520000000036,7.591640000000041,0.9241455163877766,201.05829481913068,88.0660508576596,1028.62875,33920.0
2008-01-18 09:00:00,11.005200000000002,9.382300000000043,1.3103061084370198,210.24135711194987,89.71926214935174,1029.01875,480512.0
2008-01-18 10:00:00,15.19088000000005,9.469140000000039,1.2637454158012482,223.42366460493201,68.65693068010654,1029.3325,1098496.0
2008-01-18 11:00:00,16.286580000000015,10.162740000000042,1.1001099571098245,232.66185720779043,67.05684741104689,1029.26625,1616448.0
2008-01-18 12:00:00,17.079980000000035,10.553300000000036,0.8236544836390718,240.72724263680968,65.44695472099873,1028.4856,1954048.0
2008-01-18 13:00:00,17.49917000000005,10.772400000000005,0.5419709571874052,257.25143184059107,64.67292458429549,1027.5025,2073344.0
2008-01-18 14:00:00,18.32510000000002,11.158299999999997,0.5950361202905884,329.5308789601435,62.99426265104486,1026.8644,1966656.0
2008-01-18 15:00:00,18.2894,12.215630000000033,1.0507334016957115,8.022199275511952,67.70236524204242,1026.6244,1641024.0
2008-01-18 16:00:00,17.86178000000001,12.353229999999996,1.3659162248903662,33.68704991411531,70.17708424549929,1026.8025,1133696.0
2008-01-18 17:00:00,16.26030000000003,12.980980000000045,1.1948787714311198,41.8849142329642,80.92661020489736,1026.925,521984.0
2008-01-18 18:00:00,14.753260000000012,11.987120000000004,1.8603323536872163,69.91479064542254,83.50322591159083,1027.325,49408.0
2008-01-18 19:00:00,13.704600000000028,11.24395000000004,2.0738497010534305,86.68210897961484,85.08500923988248,1027.63875,0.0
2008-01-18 20:00:00,12.658500000000004,11.112330000000043,1.814797458222829,92.35638278776251,90.3058686729921,1027.99375,0.0
2008-01-18 21:00:00,11.48422000000005,10.65405000000004,1.7777294065504505,89.64197674734461,94.6384810516528,1028.1931,0.0
2008-01-18 22:00:00,10.739770000000021,10.257040000000018,1.88090536735932,89.97582986301104,96.83228168757584,1028.3156,0.0
2008-01-18 23:00:00,10.75472000000002,10.272180000000048,2.067095838341201,92.56939540264955,96.83388370468278,1028.4169,0.0
2008-01-19 00:00:00,10.861080000000015,10.297050000000013,2.2766150390510376,92.34778322493426,96.3110809609238,1028.1944,0.0
2008-01-19 01:00:00,10.860280000000046,10.241900000000044,2.4230100538886306,91.44342231262657,95.96199946051188,1027.99875,0.0
2008-01-19 02:00:00,10.697050000000047,10.268200000000036,2.3926981232324196,92.16434501547185,97.18046231125777,1027.865,0.0
2008-01-19 03:00:00,9.877040000000022,9.643580000000043,2.3924493482669855,91.6314840171967,98.44618971348171,1027.5319,0.0
2008-01-19 04:00:00,9.732200000000034,9.727260000000001,2.4184001951089362,89.15404713773903,99.96686072178449,1027.44875,0.0
2008-01-19 05:00:00,9.40157000000005,9.402250000000038,2.492237166099509,86.75270683978043,100.00457456298722,1027.3025,0.0
2008-01-19 06:00:00,9.736350000000016,9.657219999999995,2.634123603299271,85.3429709515241,99.47034709686892,1027.5581,0.0
2008-01-19 07:00:00,9.882900000000006,9.854849999999999,2.6827232000427914,85.74783687326607,99.81218594185664,1027.65375,0.0
2008-01-19 08:00:00,10.50714000000005,10.24606,2.918351146783959,86.32139191766528,98.27244602194112,1027.9644,32576.0
2008-01-19 09:00:00,11.540030000000002,11.53463000000005,3.2306153382103044,85.77045213294917,99.96429545049857,1028.1794,415488.0
2008-01-19 10:00:00,14.91998000000001,12.11868000000004,3.326102971392341,84.00662337065984,83.33007072225041,1029.1844,900480.0
2008-01-19 11:00:00,15.631619999999998,12.853780000000029,4.0149583628146,84.32788763775288,83.54374132261745,1029.2305999999999,1352256.0
2008-01-19 12:00:00,16.34384,13.012960000000021,4.125981131406891,83.38102387360944,80.66567979858796,1028.4906,1866816.0
2008-01-19 13:00:00,16.678060000000016,12.666770000000042,3.9909773857149644,81.56133755142103,77.20056601577296,1027.7144,2026432.0
2008-01-19 14:00:00,17.410420000000045,12.526030000000048,3.925730174995402,80.96142677790996,73.02567943284835,1026.82375,1886208.0
2008-01-19 15:00:00,17.09730000000002,12.551900000000046,3.989874225840893,80.63187864004146,74.61187832732507,1026.76125,1542336.0
2008-01-19 16:00:00,16.967600000000004,12.476920000000007,3.651339125086199,80.39412030152633,74.85791406806993,1026.5581,1008256.0
2008-01-19 17:00:00,16.00155000000001,12.610130000000026,3.1228830481654497,81.67174193646753,80.29940094094489,1026.7431,512256.0
2008-01-19 18:00:00,15.251430000000028,12.34023000000002,2.7312368347366807,83.98229822900245,82.77033773479246,1026.8725,51968.0
2008-01-19 19:00:00,14.145230000000026,11.54480000000001,2.82137491969443,86.5524566364541,84.35024128503382,1027.0819000000001,0.0
2008-01-19 20:00:00,13.51144000000005,11.665800000000047,2.842478292147135,88.58687498026788,88.60001291615195,1027.41625,0.0
2008-01-19 21:00:00,12.46792000000005,10.994400000000041,2.758761599094584,90.08588117948474,90.7287339197057,1027.5430999999999,0.0
2008-01-19 22:00:00,11.805020000000013,10.58907000000005,2.5771008748693913,90.76060582405579,92.25335080684648,1028.0494,0.0
2008-01-19 23:00:00,11.61710000000005,10.454520000000002,2.5227997609965174,89.64340265885917,92.57122260824273,1028.1844,0.0
2008-01-20 00:00:00,11.416160000000048,10.217000000000041,2.3809469317156293,88.95932114693107,92.33376020822129,1028.20125,0.0
2008-01-20 01:00:00,11.29934000000003,10.132900000000006,2.326019302452409,89.99736896022527,92.52915897657384,1027.88125,0.0
2008-01-20 02:00:00,11.800200000000018,10.898950000000013,2.2203395925126643,91.99475933009674,94.20561210216086,1027.6075,0.0
2008-01-20 03:00:00,11.491750000000025,11.014430000000004,2.174375626849492,92.78144786426098,96.88576901133665,1027.16625,0.0
2008-01-20 04:00:00,11.604700000000037,11.18282000000005,2.230518621802265,91.87505825065764,97.24549830998437,1027.1531,0.0
2008-01-20 05:00:00,11.14450000000005,10.935400000000016,2.2598488862238395,91.35571351905855,98.62128316012713,1026.74,0.0
2008-01-20 06:00:00,10.671230000000037,10.451070000000016,2.1943121299105295,90.49843333807726,98.54336392590149,1026.9125,0.0
2008-01-20 07:00:00,10.404380000000003,10.321500000000015,2.162755679725607,92.70008463467546,99.44826194235493,1027.1344,0.0
2008-01-20 08:00:00,11.381000000000029,10.627470000000017,2.34174565905107,94.43071786130847,95.11869629108625,1027.375,30272.0
2008-01-20 09:00:00,12.487760000000037,11.909700000000043,2.3596100008550316,90.9752351166796,96.26870273800272,1027.81,424768.0
2008-01-20 10:00:00,15.87124,12.796230000000037,2.2402949541776347,86.58333057060064,81.96379983141044,1028.615,961536.0
2008-01-20 11:00:00,16.59730000000002,13.259119999999996,2.288166961794257,80.17059207536609,80.66194896025834,1028.6194,1529088.0
2008-01-20 12:00:00,16.86880000000002,13.171960000000013,2.309467904579741,76.09348923558338,78.8343193370342,1028.2181,1716416.0
2008-01-20 13:00:00,17.072780000000023,12.595060000000046,2.601382116441508,75.78891603696464,74.93959387408512,1027.2969,1995584.0
2008-01-20 14:00:00,18.301500000000033,13.010030000000029,2.616789336207628,74.96467871332285,71.26812726467647,1026.725,1892096.0
2008-01-20 15:00:00,18.24636000000004,13.487400000000036,2.6053176951761365,73.38355292391975,73.77712781679575,1026.3369,1613056.0
2008-01-20 16:00:00,18.091120000000046,13.299599999999998,2.4436940450265148,72.32511227168935,73.59326614011961,1026.30625,1107712.0
2008-01-20 17:00:00,16.954980000000035,14.23380000000003,1.9640507867971597,71.05970376521142,84.00772009711147,1026.5994,509952.0
2008-01-20 18:00:00,14.334600000000023,12.85555000000005,1.7453830102233572,76.17356418272597,90.82602718156492,1026.8394,56320.0
2008-01-20 19:00:00,13.568700000000035,12.084400000000016,1.6097194574145708,84.66159715372723,90.74136387099989,1026.9969,0.0
2008-01-20 20:00:00,12.59722000000005,12.185699999999997,1.8005286003546879,89.44985235201897,97.33322536965451,1027.4119,0.0
2008-01-20 21:00:00,11.714750000000038,11.514120000000048,1.733053411646112,91.97385620000549,98.68277495832068,1027.3244,0.0
2008-01-20 22:00:00,10.406300000000044,10.337120000000027,1.6915727528698143,93.21899172954603,99.53928563884875,1027.7706,0.0
2008-01-20 23:00:00,10.47747000000004,10.308530000000019,1.667709283611356,94.4399571512019,98.8788440271115,1027.88,0.0
2008-01-21 00:00:00,10.442900000000009,10.213530000000048,1.6474587405991061,95.06658100556014,98.4800827594101,1027.68375,0.0
2008-01-21 01:00:00,10.710300000000018,10.316370000000006,1.678745133472121,95.4713396894163,97.40767445191986,1027.8525,0.0
2008-01-21 02:00:00,11.214620000000025,10.864220000000046,1.7748454288351392,95.03182934218624,97.70037926210809,1027.3994,0.0
2008-01-21 03:00:00,11.665120000000002,11.29943000000003,1.9928917421694448,97.74408457779253,97.60961244731513,1027.3244,0.0
2008-01-21 04:00:00,11.399260000000027,11.050800000000038,2.01805438012184,99.80083827730328,97.71631413838536,1027.4919,0.0
2008-01-21 05:00:00,11.28036000000003,11.124570000000006,2.0376105067916135,100.55579222277629,98.97229921577203,1027.47375,0.0
2008-01-21 06:00:00,11.136870000000044,11.018520000000024,2.076666353182645,101.7986332625167,99.21753521479417,1027.87875,0.0
2008-01-21 07:00:00,11.373100000000022,11.243550000000027,1.931334899681889,103.30425755601497,99.14537385283222,1028.3844,0.0
2008-01-21 08:00:00,11.501250000000027,10.950649999999996,2.0821606027734965,104.95586728016745,96.41556081747056,1028.5281,25216.0
2008-01-21 09:00:00,11.70437000000004,11.277060000000006,1.9295249920950024,101.34387719009018,97.21267166018221,1029.19,335424.0
2008-01-21 10:00:00,14.191300000000012,12.112500000000011,1.7320481961759233,98.85687701785415,87.3086659866927,1029.9256,723968.0
2008-01-21 11:00:00,15.427580000000034,12.68398000000002,1.683347433670345,86.20537532726796,83.70709020720899,1030.12,1418688.0
2008-01-21 12:00:00,16.328200000000038,12.845850000000041,1.5282915198890066,80.52601615129414,79.86833961299033,1029.645,1906304.0
2008-01-21 13:00:00,16.634330000000034,13.15258,1.4049802710812966,67.95004008405402,79.91487125054549,1028.6444000000001,2047872.0
2008-01-21 14:00:00,16.773770000000013,13.0394,1.3009222866156338,61.904703747814395,78.62720870347616,1027.77875,1938432.0
2008-01-21 15:00:00,17.024380000000008,13.230770000000007,1.3411151506531314,58.52911721144271,78.3612044468682,1027.685,1635008.0
2008-01-21 16:00:00,16.814720000000023,13.122400000000027,1.4529690868520535,55.25666963737419,78.84958054085867,1027.71625,1094272.0
2008-01-21 17:00:00,15.24490000000003,13.102040000000045,1.1070986946228698,42.40760494074212,87.04244648513455,1027.8231,529280.0
2008-01-21 18:00:00,13.727700000000027,12.30898000000002,1.5292472829057089,54.35625519344001,91.1446146027858,1028.19,60288.0
2008-01-21 19:00:00,11.916830000000004,10.703599999999994,1.4565654615549448,81.52458626815239,92.27669799375181,1028.43,0.0
2008-01-21 20:00:00,11.17285000000004,10.709069999999997,1.4430003694903322,109.4803305616824,96.96531581260624,1028.4894,0.0
2008-01-21 21:00:00,11.409500000000037,10.86492000000004,1.2234139813092255,125.2096259420926,96.45157906052484,1028.6119,0.0
2008-01-21 22:00:00,11.616660000000024,10.863240000000019,0.8963468139129462,129.48087600433934,95.128345881394,1028.54375,0.0
2008-01-21 23:00:00,10.41622000000001,10.04244,0.7190489553312078,140.21466695890302,97.53309557227469,1028.79875,0.0
2008-01-22 00:00:00,9.517719999999997,9.082060000000013,0.6407202588481089,153.48620770967315,97.10944716132148,1028.72625,0.0
2008-01-22 01:00:00,9.492520000000013,8.995200000000011,0.6911072561037527,162.95530705789716,96.7056880041051,1028.45625,0.0
2008-01-22 02:00:00,8.678250000000048,8.134119999999996,0.7859395385339987,173.0237196943815,96.37737100080041,1028.44125,0.0
2008-01-22 03:00:00,7.8940000000000055,7.300440000000037,0.9414455703882525,181.99976837549337,96.02955598712177,1027.99625,0.0
2008-01-22 04:00:00,7.474270000000047,6.890039999999999,1.0085384517571843,185.26231603608187,96.0778598787689,1027.7305999999999,0.0
2008-01-22 05:00:00,7.66366000000005,6.9748200000000224,1.034740685226221,187.11893797355873,95.39697345031772,1027.7681,0.0
2008-01-22 06:00:00,7.38662000000005,6.772500000000036,1.0356753349869638,190.23477947440966,95.87803958062386,1027.7569,0.0
2008-01-22 07:00:00,7.285850000000039,6.245020000000011,1.1323448980667903,189.98642224338303,93.09751842636148,1028.3081,0.0
2008-01-22 08:00:00,8.461880000000008,6.674130000000048,1.0872498240914719,180.01206159177536,88.50995468135503,1028.2919,39744.0
2008-01-22 09:00:00,10.814170000000047,9.169579999999996,1.3293837453031405,178.0299613871542,89.57332579210411,1028.7506,503872.0
2008-01-22 10:00:00,15.42025000000001,9.789270000000045,0.9834644036860505,189.51829568934204,69.12363513659095,1028.90375,1129344.0
2008-01-22 11:00:00,16.848569999999995,9.549599999999998,0.5019679101950968,215.97986728108248,62.09902456120617,1029.025,1659904.0
2008-01-22 12:00:00,17.636250000000018,10.557900000000018,0.4613908778831866,308.4917216418853,63.207007288982275,1028.40875,2008448.0
2008-01-22 13:00:00,17.950620000000015,11.803300000000036,0.8935308510630365,338.88830662185956,67.30429251528423,1027.38125,2141184.0
2008-01-22 14:00:00,18.01174000000003,12.074430000000007,1.0976246062710133,354.1554656027028,68.25533821517432,1026.61625,2035264.0
2008-01-22 15:00:00,17.73490000000004,12.446920000000034,1.0953337879224982,8.571574047464992,71.17636057250422,1026.4525,1708672.0
2008-01-22 16:00:00,17.4957,12.420680000000004,1.1522886320421266,32.04511241030924,72.13317865936104,1026.4194,1197312.0
2008-01-22 17:00:00,16.84594000000004,13.367460000000051,0.7971912568222067,33.72808751822647,79.96183775496212,1026.5919000000001,576384.0
2008-01-22 18:00:00,14.063400000000001,11.792259999999999,1.4799668893652758,61.750537736961306,86.19633372910107,1026.5494,67456.0
2008-01-22 19:00:00,12.708460000000002,10.361630000000048,1.9292633680711222,83.5182362097898,85.62396621461022,1027.0225,0.0
2008-01-22 20:00:00,12.453450000000032,10.966940000000022,1.918450589195875,107.94540449528913,90.64945794154818,1026.87375,0.0
2008-01-22 21:00:00,10.999140000000011,9.636870000000044,1.6699040924172504,127.21931160028186,91.30435218461162,1026.705,0.0
2008-01-22 22:00:00,10.054650000000038,9.57772,1.3909457982113738,146.5677603672405,96.85285597314541,1026.1906,0.0
