valid_time,u100,v100,u10,v10,d2m,t2m,msl,ssrd,tp,latitude,longitude
2005-01-01 00:00:00,0.51856995,3.528473,-0.47251892,2.0774078,277.16934,278.63315,102025.69,0.0,3.9577484e-05,37.25,29.0
2005-01-01 01:00:00,0.11048889,3.5827332,-0.5273895,1.612442,277.65405,279.16257,102039.75,0.0,4.4345856e-05,37.25,29.0
2005-01-01 02:00:00,-0.3125763,3.450409,-0.5681305,1.3054504,277.99405,279.09735,102004.75,0.0,5.197525e-05,37.25,29.0
2005-01-01 03:00:00,-0.4902954,3.2767792,-0.8592987,1.3622742,278.05414,278.96564,101995.94,0.0,5.1498413e-05,37.25,29.0
2005-01-01 04:00:00,-0.5092621,2.8093262,-0.683136,0.92163086,278.2401,278.97052,102012.56,0.0,4.1484833e-05,37.25,29.0
2005-01-01 05:00:00,-0.10334778,2.524643,-0.9225464,1.2658844,277.9232,278.5994,102015.81,0.0,2.670288e-05,37.25,29.0
2005-01-01 06:00:00,0.007247925,2.2175446,-0.79167175,0.9117584,278.45923,279.24365,102034.44,29056.0,8.583069e-06,37.25,29.0
2005-01-01 07:00:00,0.08862305,1.7533722,-0.43251038,1.1208344,278.5102,279.46033,102046.81,234624.0,2.861023e-06,37.25,29.0
2005-01-01 08:00:00,0.56321716,1.8087769,0.4792633,1.2561035,279.7079,281.47516,102068.25,552448.0,9.727478e-05,37.25,29.0
2005-01-01 09:00:00,1.2379913,1.891983,1.0114594,1.3712158,280.06558,281.2954,102009.125,818496.0,0.00011110306,37.25,29.0
2005-01-01 10:00:00,2.0279236,2.499176,1.5140533,1.7873077,277.704,282.8198,101964.25,1.054848e+06,2.861023e-06,37.25,29.0
2005-01-01 11:00:00,2.4829254,2.3436432,1.8337402,1.6527252,277.33472,283.2197,101891.31,1.250176e+06,1.2874603e-05,37.25,29.0
2005-01-01 12:00:00,2.4739227,1.8723602,1.8460693,1.2854004,277.08344,283.25708,101836.625,1.074752e+06,9.536743e-07,37.25,29.0
2005-01-01 13:00:00,2.4568787,1.5800323,1.8282166,1.0579376,276.97906,283.1848,101803.81,917696.0,4.7683716e-07,37.25,29.0
2005-01-01 14:00:00,2.3486176,1.2481079,1.694046,0.7882843,275.95267,282.15073,101816.06,596992.0,4.7683716e-07,37.25,29.0
2005-01-01 15:00:00,2.3032227,0.90689087,1.595047,0.62657166,276.30457,280.03027,101807.19,107072.0,4.7683716e-07,37.25,29.0
2005-01-01 16:00:00,1.8445587,0.5475464,1.2046051,0.47383118,275.87323,281.7272,101856.31,0.0,0.0,37.25,29.0
2005-01-01 17:00:00,1.6369781,0.30612183,1.0236053,0.2855072,276.29318,280.54962,101874.44,0.0,0.0,37.25,29.0
2005-01-01 18:00:00,1.0439606,-0.5942383,-0.098220825,-0.62431335,276.3145,280.2716,101887.69,0.0,0.0,37.25,29.0
2005-01-01 19:00:00,0.54299927,-1.4006653,-0.30845642,-1.0318909,276.2192,278.73163,101884.375,0.0,0.0,37.25,29.0
2005-01-01 20:00:00,0.52801514,-1.7917938,-0.18231201,-1.375534,275.16113,276.44635,101891.875,0.0,0.0,37.25,29.0
2005-01-01 21:00:00,0.49073792,-2.0313263,-0.20291138,-1.5516357,275.56723,276.66675,101911.0,0.0,0.0,37.25,29.0
2005-01-01 22:00:00,0.8298645,-1.4721069,0.09764099,-0.9905548,274.73975,276.31998,101869.44,0.0,0.0,37.25,29.0
2005-01-01 23:00:00,0.5248413,-1.8966522,-0.14170837,-0.7007446,274.64798,276.26587,101841.06,0.0,0.0,37.25,29.0
2005-01-02 00:00:00,-0.31248474,-1.74263,-0.5532532,-0.45370483,274.88226,276.58527,101807.625,0.0,0.0,37.25,29.0
2005-01-02 01:00:00,-0.18847656,-1.9932556,-0.39949036,-0.64012146,274.8557,276.31583,101781.94,0.0,0.0,37.25,29.0
2005-01-02 02:00:00,0.3478241,-2.2536469,-0.16253662,-1.0556183,274.4985,275.6388,101702.31,0.0,0.0,37.25,29.0
2005-01-02 03:00:00,0.20446777,-2.4367218,-0.15585327,-1.1206207,274.73413,275.69415,101700.25,0.0,0.0,37.25,29.0
2005-01-02 04:00:00,-0.07183838,-2.744751,-0.25505066,-1.27594,274.63568,275.74255,101670.94,0.0,0.0,37.25,29.0
2005-01-02 05:00:00,-0.2372284,-2.8541718,-0.29335022,-1.3558044,275.01047,276.34357,101672.69,0.0,0.0,37.25,29.0
2005-01-02 06:00:00,-0.3104248,-2.9150085,-0.32003784,-1.8509979,275.23596,276.57715,101713.625,41856.0,0.0,37.25,29.0
2005-01-02 07:00:00,-0.7399597,-2.9857025,-0.3636322,-1.8756104,275.26407,276.92212,101750.75,258624.0,0.0,37.25,29.0
2005-01-02 08:00:00,-0.87924194,-2.6884766,-0.5075836,-1.9273834,273.56412,278.74152,101727.44,749696.0,4.7683716e-07,37.25,29.0
2005-01-02 09:00:00,-0.5337219,-2.5783997,-0.29193115,-1.9295197,272.96658,279.01263,101638.94,1.269824e+06,0.0,37.25,29.0
2005-01-02 10:00:00,0.35697937,-2.6577911,0.3993225,-1.9986572,272.44348,280.3111,101555.5,1.521984e+06,0.0,37.25,29.0
2005-01-02 11:00:00,0.96487427,-3.237976,0.87112427,-2.4169312,272.43173,280.2005,101468.19,1.495296e+06,4.7683716e-07,37.25,29.0
2005-01-02 12:00:00,1.3824615,-4.152725,1.1165314,-2.981018,272.4256,280.0431,101420.5,1.26816e+06,9.536743e-07,37.25,29.0
2005-01-02 13:00:00,1.4691162,-4.8388977,1.130722,-3.3386688,272.87262,279.56494,101448.94,766592.0,9.536743e-07,37.25,29.0
2005-01-02 14:00:00,0.7558594,-4.014679,0.64949036,-2.7698517,272.64166,278.16763,101507.56,552640.0,1.4305115e-06,37.25,29.0
2005-01-02 15:00:00,0.18943787,-3.5384064,0.2715149,-2.1945343,272.39706,277.63034,101558.81,134400.0,0.0,37.25,29.0
2005-01-02 16:00:00,-0.4571991,-3.1825562,-0.06072998,-1.566452,272.6396,277.3874,101604.625,0.0,0.0,37.25,29.0
2005-01-02 17:00:00,-0.6704407,-2.8970184,-0.17831612,-1.2371979,272.3857,275.1986,101657.56,0.0,0.0,37.25,29.0
2005-01-02 18:00:00,-0.68562317,-2.778366,-0.31173706,-1.4325409,272.1927,274.8294,101696.25,0.0,0.0,37.25,29.0
2005-01-02 19:00:00,-0.7496033,-2.6894684,-0.5509491,-1.5714417,272.21313,274.70294,101712.56,0.0,0.0,37.25,29.0
2005-01-02 20:00:00,-0.84288025,-2.6800842,-0.71232605,-1.6222687,272.2045,274.3449,101729.5,0.0,0.0,37.25,29.0
2005-01-02 21:00:00,-0.83865356,-2.828125,-0.67781067,-1.5048065,272.57745,274.65637,101719.0,0.0,0.0,37.25,29.0
2005-01-02 22:00:00,-1.1700745,-2.667511,-1.0066833,-1.5493164,271.57407,273.7919,101734.69,0.0,0.0,37.25,29.0
2005-01-02 23:00:00,-1.2451477,-2.5826874,-0.88661194,-1.2055969,271.6585,273.98364,101696.94,0.0,0.0,37.25,29.0
2005-01-03 00:00:00,-0.9316864,-2.7710876,-0.7474365,-1.3847504,271.43427,273.76123,101711.625,0.0,0.0,37.25,29.0
2005-01-03 01:00:00,-0.7406006,-3.1725616,-0.47624207,-1.2210541,271.77405,274.2234,101725.5,0.0,0.0,37.25,29.0
2005-01-03 02:00:00,-0.98158264,-3.2888794,-0.56962585,-1.1306763,271.96872,274.22467,101736.125,0.0,0.0,37.25,29.0
2005-01-03 03:00:00,-1.4785461,-3.3125305,-0.76416016,-1.2021179,271.58914,273.7035,101737.06,0.0,0.0,37.25,29.0
2005-01-03 04:00:00,-1.8930969,-3.2777252,-0.8967285,-1.2735901,271.77225,273.98895,101754.375,0.0,0.0,37.25,29.0
2005-01-03 05:00:00,-2.1958008,-3.306015,-1.0171356,-1.4188538,271.82504,274.02203,101776.375,0.0,0.0,37.25,29.0
2005-01-03 06:00:00,-2.4077148,-3.2025146,-1.2390442,-1.7615814,271.9652,274.39233,101827.94,58368.0,0.0,37.25,29.0
2005-01-03 07:00:00,-2.3513489,-2.9975739,-1.4475403,-1.9186859,271.02505,274.4505,101862.125,460032.0,0.0,37.25,29.0
2005-01-03 08:00:00,-2.30484,-2.7922668,-1.5591278,-2.0305328,271.1286,277.22833,101865.56,960192.0,0.0,37.25,29.0
2005-01-03 09:00:00,-2.120041,-2.662445,-1.4587097,-1.9814148,271.15527,277.64612,101776.56,1.385984e+06,0.0,37.25,29.0
2005-01-03 10:00:00,-1.9161072,-2.694168,-1.3239746,-2.0250244,270.1806,279.6037,101684.31,1.668928e+06,0.0,37.25,29.0
2005-01-03 11:00:00,-1.5198212,-2.5886536,-1.0080566,-1.9932709,270.45337,279.78314,101576.875,1.702272e+06,0.0,37.25,29.0
2005-01-03 12:00:00,-1.086029,-2.641571,-0.6543884,-2.0381165,270.8004,279.8069,101532.125,1.519488e+06,0.0,37.25,29.0
2005-01-03 13:00:00,-1.0811157,-2.7307587,-0.6120758,-2.0844574,270.77768,279.5881,101513.81,1.123584e+06,0.0,37.25,29.0
2005-01-03 14:00:00,-1.3506622,-2.847702,-0.74142456,-2.1129608,270.3297,278.19513,101518.125,671680.0,0.0,37.25,29.0
2005-01-03 15:00:00,-1.2341919,-3.2681732,-0.35328674,-1.4346619,270.232,277.146,101553.31,169792.0,0.0,37.25,29.0
2005-01-03 16:00:00,-1.492218,-3.2238007,-0.4960327,-1.2992096,270.3802,275.72467,101617.44,0.0,0.0,37.25,29.0
2005-01-03 17:00:00,-1.7290192,-3.1025238,-0.6269684,-1.2695465,270.20227,273.29712,101652.375,0.0,0.0,37.25,29.0
2005-01-03 18:00:00,-1.7758789,-2.9983063,-0.691391,-1.1418762,269.79462,272.64392,101702.75,0.0,0.0,37.25,29.0
2005-01-03 19:00:00,-1.8081665,-2.8476105,-0.7822113,-1.0210419,269.6892,272.5896,101730.75,0.0,0.0,37.25,29.0
2005-01-03 20:00:00,-1.9998627,-2.6633759,-0.9391632,-0.84658813,269.52124,272.24402,101746.56,0.0,0.0,37.25,29.0
2005-01-03 21:00:00,-2.2828217,-2.2699585,-1.0441895,-0.6491852,269.35034,272.5117,101733.56,0.0,0.0,37.25,29.0
2005-01-03 22:00:00,-2.2432709,-2.0588837,-1.3911133,-0.8338928,268.70056,271.41974,101788.69,0.0,0.0,37.25,29.0
2005-01-03 23:00:00,-2.3056793,-1.3756714,-1.3518982,-0.37745667,268.56747,271.43408,101743.875,0.0,0.0,37.25,29.0
2005-01-04 00:00:00,-2.2491455,-0.901062,-1.2418823,-0.21780396,268.27863,271.15625,101712.19,0.0,0.0,37.25,29.0
2005-01-04 01:00:00,-1.8755951,-0.65031433,-1.1483917,-0.22354126,268.61496,271.67188,101713.5,0.0,0.0,37.25,29.0
2005-01-04 02:00:00,-1.6681366,-0.6298523,-0.85173035,-0.1822815,268.40292,271.25146,101673.0,0.0,0.0,37.25,29.0
2005-01-04 03:00:00,-1.696518,-0.6017151,-1.0497589,-0.22306824,268.19604,270.81912,101658.94,0.0,0.0,37.25,29.0
2005-01-04 04:00:00,-1.6685028,-0.7671814,-0.96925354,-0.258667,268.0227,270.9856,101681.375,0.0,0.0,37.25,29.0
2005-01-04 05:00:00,-1.8191528,-0.9430237,-0.9780731,-0.24713135,268.28857,271.14542,101707.25,0.0,0.0,37.25,29.0
2005-01-04 06:00:00,-1.9741211,-1.0886383,-1.4807281,-0.51293945,269.7646,273.28958,101725.875,67648.0,0.0,37.25,29.0
2005-01-04 07:00:00,-1.9721832,-1.2235413,-1.1330872,-0.664505,269.18866,273.99274,101756.125,500224.0,0.0,37.25,29.0
2005-01-04 08:00:00,-1.3466187,-1.0043793,-0.96987915,-0.79130554,270.23398,276.27795,101746.31,1.014272e+06,0.0,37.25,29.0
2005-01-04 09:00:00,-0.9763336,-0.3507843,-0.7344208,-0.27557373,270.93762,276.3125,101664.0,1.331904e+06,9.536743e-07,37.25,29.0
2005-01-04 10:00:00,-0.18885803,-0.5769043,-0.0927887,-0.48291016,270.95056,278.08374,101619.31,1.489664e+06,7.6293945e-06,37.25,29.0
2005-01-04 11:00:00,0.5368347,-1.4527893,0.4919281,-1.122818,270.14917,278.19003,101549.56,1.275904e+06,6.198883e-06,37.25,29.0
2005-01-04 12:00:00,0.68829346,-2.4276886,0.59043884,-1.7879486,269.65344,277.99866,101515.25,1.056e+06,6.198883e-06,37.25,29.0
2005-01-04 13:00:00,0.39175415,-2.8585205,0.3665161,-2.067047,269.40292,277.9574,101519.56,800960.0,5.2452087e-06,37.25,29.0
2005-01-04 14:00:00,-0.18823242,-3.308609,-0.021392822,-2.3165894,268.9984,276.81006,101532.19,661696.0,9.536743e-07,37.25,29.0
2005-01-04 15:00:00,-0.34217834,-3.6604614,-0.032196045,-1.7615662,269.4854,275.29425,101600.81,165568.0,0.0,37.25,29.0
2005-01-04 16:00:00,-0.78990173,-3.7684174,-0.30297852,-1.6077576,269.09055,273.79523,101690.69,0.0,0.0,37.25,29.0
2005-01-04 17:00:00,-1.3977356,-3.671402,-0.56211853,-1.4391327,268.66183,273.00406,101758.81,0.0,0.0,37.25,29.0
2005-01-04 18:00:00,-1.5909271,-3.772171,-0.635437,-1.4410553,268.89523,273.2411,101830.5,0.0,0.0,37.25,29.0
2005-01-04 19:00:00,-1.5737,-4.1087646,-0.69633484,-1.586319,268.95364,273.62082,101919.94,0.0,0.0,37.25,29.0
2005-01-04 20:00:00,-1.8786316,-4.0562744,-0.878891,-1.5475464,268.46124,273.13617,101965.44,0.0,0.0,37.25,29.0
2005-01-04 21:00:00,-2.296875,-3.859787,-1.0663757,-1.5231628,268.43402,273.38452,102000.625,0.0,0.0,37.25,29.0
2005-01-04 22:00:00,-2.2860413,-3.6480408,-0.92118835,-1.439148,267.61816,272.1384,101999.875,0.0,0.0,37.25,29.0
2005-01-04 23:00:00,-1.83078,-3.7075043,-0.74931335,-1.4966431,267.81778,272.0681,102008.44,0.0,0.0,37.25,29.0
2005-01-05 00:00:00,-1.6981506,-3.7834167,-0.7594757,-1.5578156,268.15222,272.24677,101997.25,0.0,0.0,37.25,29.0
2005-01-05 01:00:00,-1.719101,-4.027603,-0.7920532,-1.7709961,268.10507,272.34833,102009.94,0.0,0.0,37.25,29.0
2005-01-05 02:00:00,-1.7687988,-4.290741,-0.8264923,-2.0009308,267.72888,271.4353,102015.69,0.0,0.0,37.25,29.0
2005-01-05 03:00:00,-2.0042877,-4.4079742,-0.97283936,-2.2025146,268.10022,271.1992,102051.81,0.0,0.0,37.25,29.0
2005-01-05 04:00:00,-2.284439,-4.501343,-1.1344604,-2.3634796,268.7555,271.4028,102098.56,0.0,0.0,37.25,29.0
2005-01-05 05:00:00,-2.6197357,-4.881729,-1.2909698,-2.772171,268.7236,271.30185,102149.19,0.0,0.0,37.25,29.0
2005-01-05 06:00:00,-2.7675476,-4.8210754,-1.6223602,-3.0401459,268.89368,271.36316,102225.31,60224.0,4.7683716e-07,37.25,29.0
2005-01-05 07:00:00,-2.718628,-4.687622,-1.6957397,-3.1463318,267.86932,271.43787,102276.0,444992.0,0.0,37.25,29.0
2005-01-05 08:00:00,-2.698532,-4.660721,-1.7504425,-3.2264252,266.7436,275.11908,102283.625,993728.0,0.0,37.25,29.0
2005-01-05 09:00:00,-2.5535583,-4.665848,-1.6503143,-3.2665253,265.91113,275.28467,102234.69,1.465792e+06,0.0,37.25,29.0
2005-01-05 10:00:00,-2.5059052,-4.8369446,-1.5761719,-3.4363708,267.1889,277.07324,102175.31,1.827968e+06,0.0,37.25,29.0
2005-01-05 11:00:00,-1.407196,-5.187195,-0.764328,-3.6783752,267.99014,277.17673,102137.625,1.873728e+06,0.0,37.25,29.0
2005-01-05 12:00:00,-1.8785706,-7.8110504,-1.2515869,-5.2824554,268.47467,277.1205,102164.5,1.712064e+06,0.0,37.25,29.0
2005-01-05 13:00:00,-3.247879,-8.044937,-2.0762024,-5.328949,268.56488,276.85486,102176.125,1.213568e+06,0.0,37.25,29.0
2005-01-05 14:00:00,-3.381897,-7.9410706,-2.092514,-5.088852,268.0614,275.43393,102222.5,724288.0,0.0,37.25,29.0
2005-01-05 15:00:00,-2.085266,-5.3978577,-1.1195221,-3.0207977,268.18314,275.14767,102326.81,179008.0,0.0,37.25,29.0
2005-01-05 16:00:00,-2.0107727,-4.936783,-1.0110779,-2.5546112,268.4984,274.6303,102410.5,0.0,0.0,37.25,29.0
2005-01-05 17:00:00,-2.2507172,-4.654831,-1.101944,-2.242279,268.69098,273.3142,102499.06,0.0,0.0,37.25,29.0
2005-01-05 18:00:00,-2.260971,-4.428879,-1.0871124,-2.038147,268.62802,273.30762,102570.875,0.0,0.0,37.25,29.0
2005-01-05 19:00:00,-2.266571,-4.2831116,-1.1392822,-1.9425354,268.62927,273.01303,102650.44,0.0,0.0,37.25,29.0
2005-01-05 20:00:00,-2.4354706,-4.163437,-1.2144012,-1.8450775,268.74353,272.63202,102684.94,0.0,0.0,37.25,29.0
2005-01-05 21:00:00,-2.5426025,-4.1035767,-1.2982025,-1.8091736,268.95874,272.7518,102708.81,0.0,0.0,37.25,29.0
2005-01-05 22:00:00,-2.806015,-4.147339,-1.4073639,-1.9810638,268.6043,272.19214,102753.94,0.0,0.0,37.25,29.0
2005-01-05 23:00:00,-2.7447815,-3.9569855,-1.3361359,-1.8794403,268.81073,272.44904,102756.75,0.0,0.0,37.25,29.0
2005-01-06 00:00:00,-2.7291718,-3.8135223,-1.3306274,-1.8044586,269.00488,272.729,102769.69,0.0,0.0,37.25,29.0
2005-01-06 01:00:00,-2.7250366,-3.7875671,-1.3249207,-1.7819366,269.1288,272.90353,102807.69,0.0,0.0,37.25,29.0
2005-01-06 02:00:00,-2.920761,-3.7776184,-1.4613647,-1.7603302,269.18326,272.72888,102807.31,0.0,0.0,37.25,29.0
2005-01-06 03:00:00,-3.2858734,-3.5858765,-1.5548248,-1.6381226,269.3488,272.8426,102820.56,0.0,0.0,37.25,29.0
2005-01-06 04:00:00,-3.5368195,-3.3527374,-1.6096802,-1.5233612,269.49103,272.94135,102812.625,0.0,0.0,37.25,29.0
2005-01-06 05:00:00,-3.519928,-3.1622162,-1.5572968,-1.4377441,269.2079,272.32935,102829.75,0.0,0.0,37.25,29.0
2005-01-06 06:00:00,-3.372879,-2.9997253,-1.7320251,-1.6018219,269.29004,272.93256,102844.44,74176.0,0.0,37.25,29.0
2005-01-06 07:00:00,-2.6479492,-2.7111511,-1.5731354,-1.6344604,269.12305,273.51172,102912.25,561344.0,0.0,37.25,29.0
2005-01-06 08:00:00,-2.1674957,-2.774414,-1.4619751,-1.9492188,270.43066,277.72357,102882.69,1.135936e+06,0.0,37.25,29.0
2005-01-06 09:00:00,-1.9938812,-3.098404,-1.3548279,-2.2527313,271.12518,278.48087,102799.69,1.57504e+06,0.0,37.25,29.0
2005-01-06 10:00:00,-2.3714905,-2.8883667,-1.6461182,-2.13826,271.2848,280.2594,102684.125,1.830656e+06,0.0,37.25,29.0
2005-01-06 11:00:00,-1.8126373,-2.9515991,-1.236618,-2.1980743,271.28757,280.4494,102577.625,1.86592e+06,0.0,37.25,29.0
2005-01-06 12:00:00,-1.5072174,-2.8368225,-1.0154572,-2.1209564,271.41745,280.67087,102464.06,1.681856e+06,0.0,37.25,29.0
2005-01-06 13:00:00,-1.3229828,-2.7566833,-0.85632324,-2.0528107,271.53122,280.59198,102438.56,1.295296e+06,0.0,37.25,29.0
2005-01-06 14:00:00,-1.0833588,-2.818039,-0.575943,-1.9677887,270.6782,279.0813,102419.625,757184.0,0.0,37.25,29.0
2005-01-06 15:00:00,-0.9295502,-2.9545746,-0.48731995,-1.8076935,271.41568,276.44205,102473.125,195008.0,0.0,37.25,29.0
2005-01-06 16:00:00,-1.2039948,-2.8173065,-1.0239868,-1.9281311,271.17004,274.8685,102508.19,0.0,0.0,37.25,29.0
2005-01-06 17:00:00,-1.6279297,-2.5736694,-1.5536499,-1.6284485,269.5326,271.37643,102524.06,0.0,0.0,37.25,29.0
2005-01-06 18:00:00,-2.0322113,-2.105423,-1.8881226,-1.1195831,269.47214,271.41946,102529.56,0.0,0.0,37.25,29.0
2005-01-06 19:00:00,-2.3879547,-1.4667358,-2.0618286,-0.6157837,269.7743,272.19122,102524.44,0.0,0.0,37.25,29.0
2005-01-06 20:00:00,-2.4224854,-1.0694733,-2.0470276,-0.35716248,269.20352,271.01926,102444.69,0.0,0.0,37.25,29.0
2005-01-06 21:00:00,-2.2129517,-0.86338806,-1.9490509,-0.16641235,269.27133,271.23944,102391.875,0.0,0.0,37.25,29.0
2005-01-06 22:00:00,-2.5372314,-0.70474243,-1.3832245,-0.039749146,268.81232,270.9774,102369.31,0.0,0.0,37.25,29.0
2005-01-06 23:00:00,-2.1155243,-0.2828369,-1.4084473,0.045898438,268.52612,271.0539,102313.125,0.0,0.0,37.25,29.0
2005-01-07 00:00:00,-1.5020599,0.20379639,-1.4580231,0.14707947,268.365,271.67102,102296.75,0.0,0.0,37.25,29.0
2005-01-07 01:00:00,-0.9873352,0.64598083,-1.4713593,0.22679138,268.58017,272.93542,102228.81,0.0,0.0,37.25,29.0
2005-01-07 02:00:00,-0.47232056,0.80874634,-1.2184906,0.21746826,268.1116,272.68936,102211.125,0.0,0.0,37.25,29.0
2005-01-07 03:00:00,-0.39328003,1.0016174,-1.0503235,0.23432922,267.73083,271.95248,102211.75,0.0,0.0,37.25,29.0
2005-01-07 04:00:00,-0.62713623,1.1715088,-1.0523834,0.29875183,267.28522,271.06702,102187.56,0.0,0.0,37.25,29.0
2005-01-07 05:00:00,-0.7836304,1.2512665,-0.996521,0.3269043,266.34064,270.73077,102217.25,0.0,0.0,37.25,29.0
2005-01-07 06:00:00,-0.7718506,1.4188385,-1.0059204,0.40856934,267.8051,272.05725,102185.56,75904.0,0.0,37.25,29.0
2005-01-07 07:00:00,-0.7191467,1.6108856,-1.1461334,0.7745819,268.00922,273.6399,102209.81,571456.0,0.0,37.25,29.0
2005-01-07 08:00:00,-0.31074524,1.4312744,-0.19416809,1.0033569,269.13892,279.17737,102201.25,1.152448e+06,0.0,37.25,29.0
2005-01-07 09:00:00,0.38879395,1.4384918,0.35629272,1.095108,269.97723,279.0953,102129.94,1.590784e+06,0.0,37.25,29.0
2005-01-07 10:00:00,0.8140106,1.0780487,0.69052124,0.8149719,269.38446,281.24734,102041.94,1.850688e+06,0.0,37.25,29.0
2005-01-07 11:00:00,0.6986084,0.79444885,0.63061523,0.5767212,270.04224,281.26746,101982.44,1.83168e+06,0.0,37.25,29.0
2005-01-07 12:00:00,0.5185394,0.4069214,0.47010803,0.2999115,270.41425,281.19238,101937.44,1.50752e+06,0.0,37.25,29.0
2005-01-07 13:00:00,0.09841919,0.032318115,0.164505,0.023986816,269.93042,281.211,101932.06,1.093952e+06,0.0,37.25,29.0
2005-01-07 14:00:00,0.28875732,-0.5344391,0.41152954,-0.1829834,271.55746,279.65216,101905.625,604032.0,0.0,37.25,29.0
2005-01-07 15:00:00,0.41799927,-1.2563934,0.5474701,-0.79733276,270.44287,279.3526,101977.81,133824.0,0.0,37.25,29.0
2005-01-07 16:00:00,-0.19831848,-1.7878265,-0.5430298,-1.0733032,270.5771,279.00357,102008.31,0.0,0.0,37.25,29.0
2005-01-07 17:00:00,-1.2284698,-2.0398254,-1.3430939,-0.92500305,271.1073,276.46313,102052.875,0.0,9.536743e-07,37.25,29.0
2005-01-07 18:00:00,-2.0210266,-1.9343414,-1.7010345,-0.9030304,271.54883,275.62885,102079.31,0.0,0.0,37.25,29.0
2005-01-07 19:00:00,-2.4257507,-2.4845886,-1.2676239,-1.0030823,271.01367,275.86914,102101.75,0.0,6.198883e-06,37.25,29.0
2005-01-07 20:00:00,-2.8348389,-3.3328094,-1.2074127,-1.1680145,270.51727,276.47998,102094.125,0.0,9.536743e-07,37.25,29.0
2005-01-07 21:00:00,-3.1701508,-3.666336,-1.3116455,-1.2711487,270.60815,276.60803,102147.875,0.0,0.0,37.25,29.0
2005-01-07 22:00:00,-3.1896973,-4.010559,-1.1185455,-1.3977814,270.20346,276.63214,102189.81,0.0,0.0,37.25,29.0
2005-01-07 23:00:00,-3.3184357,-4.1114655,-1.2186279,-1.4633636,270.53525,276.81512,102228.44,0.0,0.0,37.25,29.0
2005-01-08 00:00:00,-3.4728546,-4.138916,-1.3396301,-1.5272064,271.02173,276.7901,102252.94,0.0,0.0,37.25,29.0
2005-01-08 01:00:00,-3.627182,-4.052948,-1.4485931,-1.5020447,270.90802,276.5963,102278.31,0.0,0.0,37.25,29.0
2005-01-08 02:00:00,-3.7236176,-3.9824524,-1.5349426,-1.5341644,271.13867,276.30396,102283.06,0.0,0.0,37.25,29.0
2005-01-08 03:00:00,-3.5906067,-4.0855865,-1.4752045,-1.6213074,271.15524,275.96957,102308.5,0.0,0.0,37.25,29.0
2005-01-08 04:00:00,-3.4031525,-4.2615204,-1.4305573,-1.7140961,271.26184,275.87665,102356.81,0.0,0.0,37.25,29.0
2005-01-08 05:00:00,-3.600235,-4.1741486,-1.5241241,-1.6825104,271.24225,275.37802,102420.69,0.0,0.0,37.25,29.0
2005-01-08 06:00:00,-3.6924438,-4.003113,-1.7662354,-1.8728333,271.11783,275.68207,102515.06,76288.0,0.0,37.25,29.0
2005-01-08 07:00:00,-3.149994,-3.6815948,-1.6985931,-2.1706696,271.1164,276.38397,102588.5,585664.0,0.0,37.25,29.0
2005-01-08 08:00:00,-2.9322815,-3.4715881,-1.8682404,-2.4760742,271.85382,279.71094,102591.56,1.165312e+06,0.0,37.25,29.0
2005-01-08 09:00:00,-3.301834,-3.34581,-2.1639557,-2.4669342,271.50354,279.94144,102526.875,1.582848e+06,0.0,37.25,29.0
2005-01-08 10:00:00,-3.0327454,-3.2531433,-2.0121307,-2.449051,271.90894,281.86823,102433.0,1.85344e+06,0.0,37.25,29.0
2005-01-08 11:00:00,-2.9346466,-2.7487335,-1.9677124,-2.093979,271.78735,282.01752,102320.81,1.880192e+06,0.0,37.25,29.0
2005-01-08 12:00:00,-2.7830048,-2.492157,-1.8460541,-1.9367218,271.6383,282.12735,102285.25,1.705984e+06,0.0,37.25,29.0
2005-01-08 13:00:00,-2.615219,-2.701126,-1.6585846,-2.0640411,271.2766,282.21484,102289.31,1.319936e+06,0.0,37.25,29.0
2005-01-08 14:00:00,-2.56102,-3.0962372,-1.3152008,-2.1463318,270.42157,280.68607,102296.25,781312.0,0.0,37.25,29.0
2005-01-08 15:00:00,-1.7997894,-3.347519,-0.6506195,-1.8429565,271.49213,278.60312,102412.875,212800.0,0.0,37.25,29.0
2005-01-08 16:00:00,-1.7617645,-3.337265,-0.9638214,-1.9859314,271.36475,277.3056,102464.0,0.0,0.0,37.25,29.0
2005-01-08 17:00:00,-1.9289398,-3.3605957,-1.2698822,-1.8892365,270.75885,274.98523,102591.19,0.0,0.0,37.25,29.0
2005-01-08 18:00:00,-1.9766846,-3.0965881,-1.594696,-1.72406,270.60742,274.7046,102644.56,0.0,0.0,37.25,29.0
2005-01-08 19:00:00,-2.0403595,-2.7829742,-1.9338837,-1.4402161,270.35114,274.49835,102662.375,0.0,0.0,37.25,29.0
2005-01-08 20:00:00,-2.151245,-2.659668,-1.9328613,-1.2145691,269.71466,273.52875,102698.56,0.0,0.0,37.25,29.0
2005-01-08 21:00:00,-2.2039795,-2.577423,-1.9106293,-1.0549927,269.82104,273.78534,102731.375,0.0,0.0,37.25,29.0
2005-01-08 22:00:00,-2.1024628,-2.604721,-1.9464111,-1.2592773,269.2473,273.15875,102768.25,0.0,0.0,37.25,29.0
2005-01-08 23:00:00,-2.159378,-2.628189,-1.7514496,-1.0837097,269.07437,273.18713,102804.06,0.0,0.0,37.25,29.0
