time,Temperature,Dew Point,Wind Speed,Wind Direction,Relative Humidity,Pressure,Surface solar radiation downwards
2005-01-03 15:00:00,12.60537000000005,3.339800000000025,2.229622060702055,68.32936343028268,53.22078922511234,1032.2431,1351552.0
2005-01-03 16:00:00,12.496550000000013,3.2360500000000343,1.862889797854947,70.03345253778397,53.21038788032924,1032.1569,843136.0
2005-01-03 17:00:00,8.770170000000007,3.4682999999999993,1.9174919855402708,53.67860888363739,69.33098946854214,1032.34875,293248.0
2005-01-03 18:00:00,7.794700000000034,2.970799999999997,2.1701700906936603,54.75890397317702,71.51588251611682,1032.565,3072.0
2005-01-03 19:00:00,7.177880000000016,2.468900000000019,2.324416276195207,67.247479253406,71.98190858164877,1032.9,0.0
2005-01-03 20:00:00,5.234640000000013,2.2013200000000097,2.1343906774818278,82.45700182728847,80.7608861353464,1033.1856,0.0
2005-01-03 21:00:00,3.726920000000007,1.3741700000000492,2.3629329919542426,96.03125786091599,84.59248784734432,1033.6381,0.0
2005-01-03 22:00:00,3.3439600000000382,1.2419700000000375,2.05352341366362,107.40766379277207,86.08745077854877,1034.2969,0.0
2005-01-03 23:00:00,4.1356400000000235,1.7749000000000024,2.0128120730002372,118.08968238185048,84.59144427692338,1034.78625,0.0
2005-01-04 00:00:00,4.0452999999999975,2.1481600000000185,1.873967586480876,129.35971650159425,87.43112321975022,1034.7419,0.0
2005-01-04 01:00:00,3.767970000000048,2.240350000000035,1.9328616816976971,136.5587520397544,89.74139308688571,1034.89,0.0
2005-01-04 02:00:00,3.4530300000000125,2.43652000000003,1.9525369821753134,139.58787167021794,93.04764397086424,1034.7625,0.0
2005-01-04 03:00:00,3.022640000000024,1.8898000000000366,1.8407845942011494,142.05961784359215,92.25375236065751,1034.6919,0.0
2005-01-04 04:00:00,3.144200000000012,2.030900000000031,1.8692582866567824,139.75954956208574,92.3900211518475,1034.79125,0.0
2005-01-04 05:00:00,3.014949999999999,2.17568,1.940761108507943,134.7021688139506,94.20802258489147,1034.635,0.0
2005-01-04 06:00:00,2.9520800000000236,2.141930000000002,1.769059975686175,129.97230292386607,94.4010990734009,1035.00125,0.0
2005-01-04 07:00:00,2.5517200000000457,1.9546799999999962,2.0368333100637104,123.24875836146381,95.83295039936598,1035.40125,0.0
2005-01-04 08:00:00,2.801780000000008,2.1308500000000095,1.8669848258847874,119.30362432746762,95.33742354407167,1035.8031,9984.0
2005-01-04 09:00:00,3.41640000000001,2.883330000000001,1.9718832246982956,116.05209611816159,96.29778737599105,1036.245,331904.0
2005-01-04 10:00:00,10.140770000000032,5.831800000000044,1.4065364475524533,108.73037773537489,74.58639821890277,1036.8956,878272.0
2005-01-04 11:00:00,11.188469999999995,5.817530000000033,1.6637890212304376,114.34167137427698,69.49113560526648,1036.6631,1380864.0
2005-01-04 12:00:00,11.653340000000014,5.501500000000021,1.540973590977266,120.30074741788451,65.9248843869143,1035.6675,1667072.0
2005-01-04 13:00:00,11.95974000000001,5.184560000000033,1.1455901436358447,118.42201528301824,63.19751401099256,1034.5031,1778432.0
2005-01-04 14:00:00,13.41787000000005,5.010520000000042,1.0049108316302804,99.15996403400021,56.74650692900297,1034.0069,1646272.0
2005-01-04 15:00:00,13.597380000000044,5.15963000000005,1.100727877692373,81.23052860693112,56.6728081048444,1033.7481,1334400.0
2005-01-04 16:00:00,13.340540000000033,5.030400000000043,1.3037668909060571,67.47958546031612,57.11228296392403,1033.7169000000001,848768.0
2005-01-04 17:00:00,10.121640000000014,5.213000000000022,1.7797863746244154,61.96227491054833,71.54200793448136,1034.3031,292608.0
2005-01-04 18:00:00,8.45437000000004,4.8858600000000365,1.9405899925231218,55.14594234120158,78.23781004100687,1034.5325,3712.0
2005-01-04 19:00:00,8.621200000000044,4.721600000000024,2.095874240504408,52.16672370925888,76.47648281745916,1035.0744,0.0
2005-01-04 20:00:00,5.3299200000000155,2.6120200000000295,2.2449727673925155,57.92704280708856,82.60816709487015,1035.4244,0.0
2005-01-04 21:00:00,5.343900000000019,2.631680000000017,2.479798629873452,71.00002354082633,82.64332369144239,1035.73125,0.0
2005-01-04 22:00:00,4.627070000000003,2.110740000000021,2.336528073812069,75.11312429103396,83.71403960453594,1036.44625,0.0
2005-01-04 23:00:00,4.488430000000051,1.6365300000000502,2.511786152961889,74.56455644503485,81.7113964506772,1036.1044,0.0
2005-01-05 00:00:00,4.684660000000008,1.6467499999999973,2.5140008074849938,72.17100196840025,80.65660802428893,1036.305,0.0
2005-01-05 01:00:00,4.676840000000027,1.494130000000041,2.5075777958958283,77.41461974008664,79.82251761595667,1035.9444,0.0
2005-01-05 02:00:00,3.5704600000000255,0.6843499999999949,2.4990404460083018,77.29167204858427,81.38552428483673,1036.3419000000001,0.0
2005-01-05 03:00:00,2.613640000000032,0.053740000000004784,2.43303419753749,72.73643483157628,83.20299123823423,1036.1531,0.0
2005-01-05 04:00:00,2.0926500000000487,-0.160129999999981,2.189492824729489,77.47547976854455,85.01734836162417,1035.9731,0.0
2005-01-05 05:00:00,1.1635700000000497,-0.8306999999999789,2.1773436917764992,88.61981517371038,86.53339956017184,1035.7044,0.0
2005-01-05 06:00:00,1.7307400000000257,-0.36764999999996917,2.4348663399301818,83.10991121346817,85.93785092869622,1035.9080999999999,0.0
2005-01-05 07:00:00,0.6140400000000454,-1.2376999999999612,2.3710614978588342,80.18609278539294,87.3860829880188,1036.5225,0.0
2005-01-05 08:00:00,0.79525000000001,-0.9727999999999497,2.2258337646319233,95.31526431648787,87.94110651249467,1036.81125,10944.0
2005-01-05 09:00:00,2.9960000000000377,0.7220700000000306,1.782694449862317,97.24065194742275,84.98975054337276,1037.0019,368896.0
2005-01-05 10:00:00,8.532620000000009,2.6365600000000313,1.1403328872437744,80.59363977289792,66.42413990111999,1038.0556,947520.0
2005-01-05 11:00:00,9.714230000000043,3.1292000000000257,1.1726559364791236,81.20237068534388,63.51864153939035,1037.73625,1433408.0
2005-01-05 12:00:00,10.189260000000047,3.564900000000023,1.111677453190732,78.27995875208015,63.45318950940461,1036.88,1735296.0
2005-01-05 13:00:00,11.185330000000022,3.7117600000000266,1.0781166887735574,57.397203791399065,59.99934257757159,1035.63875,1829952.0
2005-01-05 14:00:00,12.762450000000001,3.4114000000000146,1.28102540897837,29.740565233622355,52.942865921919704,1034.7575,1709440.0
2005-01-05 15:00:00,12.866800000000012,3.21087,1.6815443221889204,16.58137028054405,51.84247434485961,1034.8381,1382400.0
2005-01-05 16:00:00,12.65220000000005,2.97732000000002,1.884873345306787,12.001555577757898,51.713995904874686,1034.9775,887552.0
2005-01-05 17:00:00,8.890770000000032,3.8554300000000126,1.8439934804896523,12.273173144731757,70.67020263224428,1035.6231,316160.0
2005-01-05 18:00:00,7.184960000000046,3.0307600000000434,2.1562451925896577,22.422500916623534,74.87519869475288,1036.05875,4608.0
2005-01-05 19:00:00,7.7341200000000185,3.174599999999998,1.9315484702787087,32.875065378369676,72.85569946101701,1036.4744,0.0
2005-01-05 20:00:00,6.312100000000044,2.603300000000047,1.8563483242896657,39.28257944907042,77.12886844986078,1036.5494,0.0
2005-01-05 21:00:00,5.566640000000007,2.0743700000000445,1.9282453934072654,49.184680714573076,78.20752742178227,1036.8031,0.0
2005-01-05 22:00:00,4.503080000000011,1.3722800000000461,1.9258500909698268,65.47429342877467,80.09497707718069,1037.1169,0.0
2005-01-05 23:00:00,4.207240000000013,1.244700000000023,1.993374968500119,49.762199420293975,81.02664841860303,1037.3175,0.0
2005-01-06 00:00:00,3.78018000000003,1.3060500000000275,2.1038329750885194,33.38879089158514,83.86446212656313,1037.2169000000001,0.0
2005-01-06 01:00:00,2.9430000000000405,0.6370200000000068,2.1383735627934843,39.49666828325146,84.78720558440259,1037.0644,0.0
2005-01-06 02:00:00,1.3855200000000423,-0.5487699999999904,2.1829301975635067,54.48359834742883,86.93601326865713,1036.8156,0.0
2005-01-06 03:00:00,0.3469000000000051,-1.0785599999999818,2.3194946266863585,60.64259536994925,90.13690939718362,1036.8031,0.0
2005-01-06 04:00:00,0.006200000000035288,-1.2976400000000012,2.4032986402896706,65.43932228132691,90.91901543726313,1036.87375,0.0
2005-01-06 05:00:00,-0.30111999999996897,-1.7565699999999538,2.197737036696859,75.79501113266474,89.88769943011584,1036.37,0.0
2005-01-06 06:00:00,-0.22329999999999472,-1.8658199999999852,2.0756738579171707,84.75595965639174,88.66299530342432,1036.4969,0.0
2005-01-06 07:00:00,-0.7144499999999994,-2.485939999999971,2.179581869931706,90.05936511477135,87.77655541162642,1036.7,0.0
2005-01-06 08:00:00,-0.15299999999996317,-2.4536999999999694,2.096308822800336,80.48090749035426,84.45862316866027,1037.0269,11200.0
2005-01-06 09:00:00,1.9109400000000392,-0.9974699999999643,2.477921912284566,71.86462437738432,81.02286392875907,1037.7694000000001,372480.0
2005-01-06 10:00:00,7.525400000000047,0.8340000000000032,2.037021059755426,72.89320005318243,62.521777235137435,1038.67125,956096.0
2005-01-06 11:00:00,8.537680000000023,1.1532000000000266,2.1104648027282393,72.69537544948292,59.719289816887425,1038.80875,1445376.0
2005-01-06 12:00:00,9.34704000000005,1.7635400000000345,2.1687171943203496,69.55148225075685,59.07475128930225,1037.5781,1758592.0
2005-01-06 13:00:00,9.875570000000039,0.7874700000000416,2.1689288615567017,69.98744918771975,53.152312393703895,1036.2331,1860608.0
2005-01-06 14:00:00,12.92935,1.6785800000000108,2.1562179381105104,68.67301334529088,46.29574097080167,1035.03375,1741504.0
2005-01-06 15:00:00,13.374080000000049,2.021540000000016,2.14625331814321,66.08081379993668,46.08769141942745,1034.54375,1413376.0
2005-01-06 16:00:00,12.97240000000005,2.9946500000000356,1.741412694448737,55.32878866470698,50.70351249850589,1034.8019,914048.0
2005-01-06 17:00:00,8.394400000000019,2.728300000000047,2.2416862876170454,51.80054054800362,67.48777582291055,1034.8606,332288.0
2005-01-06 18:00:00,7.3866500000000315,2.4178400000000124,2.387439321219704,64.0065019028005,70.70344086872254,1035.3181,5760.0
2005-01-06 19:00:00,7.119349999999997,2.0676500000000146,2.584307649251443,74.35702321779812,70.23328764395094,1035.2669,0.0
2005-01-06 20:00:00,4.720820000000003,0.969539999999995,2.685812023484465,78.4060505739989,76.63228401428623,1035.5644,0.0
2005-01-06 21:00:00,3.28866000000005,0.21703000000002248,2.666692680343507,81.37726983047445,80.2607632158544,1035.59875,0.0
2005-01-06 22:00:00,2.2902799999999957,-0.49197999999995545,2.448959260811192,83.66509079054399,81.8258187494201,1035.6756,0.0
2005-01-06 23:00:00,1.607020000000034,-1.2586399999999571,2.30261260978843,83.40018265835423,81.2345339809232,1036.07875,0.0
2005-01-07 00:00:00,0.8999300000000403,-1.4099999999999682,2.27663558271992,92.52264728145013,84.52528787673226,1035.6025,0.0
2005-01-07 01:00:00,0.9455800000000067,-1.6089000000000055,2.2088595761927885,106.94509575013905,83.02430113225634,1035.5356,0.0
2005-01-07 02:00:00,0.051080000000013115,-2.0501199999999926,2.185912128691108,116.58383230477779,85.73808370628913,1035.13375,0.0
2005-01-07 03:00:00,-0.6916599999999562,-2.3488499999999704,2.194572662518015,123.886627410795,88.52523795374505,1034.665,0.0
2005-01-07 04:00:00,-0.5321999999999889,-2.401899999999955,2.2116881423720502,120.33761618622066,87.1576372664038,1034.6781,0.0
2005-01-07 05:00:00,-1.1594599999999673,-3.014439999999979,2.1379524308198863,118.47391089814906,87.19056439631792,1034.4725,0.0
2005-01-07 06:00:00,-1.8329799999999636,-3.3956699999999955,2.0965770774324635,112.66746718882732,89.0490361024975,1034.2506,0.0
2005-01-07 07:00:00,-2.3792499999999563,-3.7599199999999655,2.11219745091149,112.54214521487003,90.22505266819711,1034.3531,0.0
2005-01-07 08:00:00,-1.335899999999981,-3.1731999999999516,1.9115407654021612,114.16941654031957,87.28801075924413,1034.7525,11648.0
2005-01-07 09:00:00,1.1855400000000031,-1.6922999999999888,2.3134716573513887,114.47301036496906,81.10284452583358,1035.1219,386880.0
2005-01-07 10:00:00,8.468440000000044,-0.24209999999999354,1.6690273767970951,113.02691365486396,54.23850153897721,1035.6894,986368.0
2005-01-07 11:00:00,9.922140000000013,-0.4397999999999911,1.2823872276323305,112.26577322963556,48.47443458104483,1035.8569,1466880.0
2005-01-07 12:00:00,10.93300000000005,-0.3275499999999738,1.190175045128997,119.98587483635198,45.68497241115864,1035.1744,1782720.0
2005-01-07 13:00:00,11.436000000000035,0.03237000000001444,1.009577264690041,116.70330812297945,45.3578421758724,1033.6156,1883776.0
2005-01-07 14:00:00,13.810750000000041,0.460200000000043,0.9278853119511296,100.71307284498789,40.040679512356306,1032.77375,1764544.0
2005-01-07 15:00:00,13.97213000000005,0.9921000000000504,1.2050547340612061,92.90468512920766,41.174562382833386,1032.3256,1435392.0
2005-01-07 16:00:00,13.279350000000022,2.9329500000000053,1.138697567100528,85.27435962134555,49.48047433095368,1032.2305999999999,934144.0
2005-01-07 17:00:00,9.535799999999995,1.0705800000000067,2.0101698142172166,90.52321671808393,55.49910935630973,1032.45625,346112.0
2005-01-07 18:00:00,9.890950000000032,0.967200000000048,1.7835267211747066,96.13860254889966,53.790125744786344,1032.5981,7040.0
2005-01-07 19:00:00,10.119529999999997,1.0452999999999975,1.8012465244029037,110.19832292280134,53.27208531876837,1032.69,0.0
2005-01-07 20:00:00,7.072170000000028,0.08798000000001593,2.001747072220529,122.51996384758246,61.102356637124146,1032.89125,0.0
2005-01-07 21:00:00,5.465840000000014,-0.7195799999999508,2.2309649417579154,129.60467070715293,64.36527585642284,1032.96375,0.0
2005-01-07 22:00:00,2.796600000000012,-0.9094299999999862,2.2288501992940124,141.6410348132642,76.56104694079036,1033.2256,0.0
2005-01-07 23:00:00,1.6885599999999954,-1.7124000000000024,2.353385107741674,144.0766336564823,78.11134935194953,1033.5519,0.0
2005-01-08 00:00:00,0.39400000000000546,-2.278660000000002,2.4244564176837082,146.78959963572126,82.2315597908636,1033.4469,0.0
2005-01-08 01:00:00,-0.34080000000000155,-2.9724499999999807,2.4148964698897735,150.29566758371067,82.3843758429702,1033.2730999999999,0.0
2005-01-08 02:00:00,-1.0296399999999721,-3.327729999999974,2.4078915174677866,152.04698952716342,84.37081124771349,1032.9131,0.0
2005-01-08 03:00:00,-1.6100999999999885,-3.7154599999999505,2.1569967960912506,154.4507970009784,85.52817077303307,1032.7475,0.0
2005-01-08 04:00:00,-0.847569999999962,-3.0014400000000023,1.812999266642489,158.1188049120605,85.30420456046383,1032.6181,0.0
2005-01-08 05:00:00,-1.053229999999985,-3.0698600000000056,1.5218560698685935,161.53017175626277,86.15793678862391,1032.4644,0.0
2005-01-08 06:00:00,-1.5792599999999766,-3.166939999999954,1.433899860019332,154.04519670570585,88.90505069927809,1032.6106,0.0
2005-01-08 07:00:00,-2.027749999999969,-3.590249999999969,1.5709653232457552,149.79311677739872,89.03352005986345,1032.8,0.0
2005-01-08 08:00:00,-1.423439999999971,-2.843050000000005,1.60189302345932,149.03090926914757,90.0376610896774,1033.2231,11648.0
2005-01-08 09:00:00,0.3754200000000196,-1.3261499999999842,1.3805259799799676,147.77195297440198,88.33205863365949,1033.68875,379136.0
2005-01-08 10:00:00,7.620570000000043,1.5011200000000144,0.7098735939642493,127.66478455812708,65.17029838323035,1034.4725,973120.0
2005-01-08 11:00:00,9.086270000000013,2.383450000000039,0.5431656159810528,105.51359973890223,62.84248808612539,1034.1506,1465664.0
2005-01-08 12:00:00,9.65118000000001,2.345730000000003,0.815378720755645,102.43542015983736,60.33620162913606,1033.3875,1778432.0
2005-01-08 13:00:00,10.240620000000035,2.2105999999999995,0.7232115850268618,96.7794001384647,57.44459245141286,1031.9931,1883328.0
2005-01-08 14:00:00,12.305600000000027,2.140700000000038,0.5375257884107632,67.02543911538024,49.84828623429087,1031.3075,1766016.0
2005-01-08 15:00:00,12.808600000000013,2.5511000000000195,0.6659078841991579,34.909632497939825,49.66124038833975,1031.11875,1437504.0
2005-01-08 16:00:00,11.639980000000037,3.9022500000000377,1.1207246340715817,22.32595111969539,59.00638019735334,1031.165,936192.0
2005-01-08 17:00:00,7.130150000000015,2.099080000000015,2.1912337284256282,32.49255262376656,70.33898498680806,1031.1969,352000.0
2005-01-08 18:00:00,5.781150000000025,1.451560000000029,2.197119696121422,35.421019226065745,73.69349406961445,1031.4831,8064.0
2005-01-08 19:00:00,5.6218000000000075,0.8886400000000094,2.070305679041054,40.801777260878005,71.55520774985513,1031.55375,0.0
2005-01-08 20:00:00,4.2479000000000156,0.14474000000001297,2.0595282681286022,52.50455045279118,74.62654844320478,1031.9906,0.0
2005-01-08 21:00:00,3.2583999999999946,-0.6863799999999856,2.101812974710019,67.85455588415763,75.31513957982943,1032.15125,0.0
2005-01-08 22:00:00,2.43258000000003,-1.1702599999999848,2.1068056594923172,83.41234739871918,77.08093992239277,1032.2925,0.0
2005-01-08 23:00:00,1.8281500000000506,-1.517029999999977,2.4220921727700837,97.23322752341033,78.45486295565799,1032.2431,0.0
2005-01-09 00:00:00,1.282129999999995,-1.8331699999999955,2.623853691420987,101.00444046863159,79.70980896202776,1031.9206,0.0
2005-01-09 01:00:00,0.8772000000000162,-1.6739299999999844,2.7139419156854725,106.76620017232752,83.03604175346975,1031.4419,0.0
2005-01-09 02:00:00,-0.6740999999999531,-2.8553799999999683,2.69055208188409,113.7274496625746,85.15001555668611,1030.8944000000001,0.0
2005-01-09 03:00:00,-1.8413499999999772,-3.6954700000000003,2.6764981226670046,121.09444795488642,87.12813097426847,1030.5144,0.0
2005-01-09 04:00:00,-1.8331699999999955,-3.6827799999999797,2.4510299289094046,122.45187910259942,87.15838120468719,1030.43375,0.0
2005-01-09 05:00:00,-2.4625599999999963,-4.190039999999954,2.1983374839635976,118.22910845008124,87.8993393824838,1030.3381,0.0
2005-01-09 06:00:00,-2.582499999999982,-4.016879999999958,2.1183020893238997,111.4416574776932,89.84626586851203,1030.7231,0.0
2005-01-09 07:00:00,-3.138649999999984,-4.466769999999997,2.189571753336814,110.21709062340622,90.5239353210194,1030.8094,0.0
2005-01-09 08:00:00,-3.080659999999966,-4.326449999999966,2.097250411085624,111.37867292800865,91.09138628651303,1031.3181,12096.0
2005-01-09 09:00:00,-0.8467999999999734,-2.793299999999988,1.9162091632053375,113.20074831990065,86.63050025209846,1031.6244,386240.0
2005-01-09 10:00:00,6.345330000000047,-1.178799999999967,1.4235329448445928,120.15661611606478,58.562892737213254,1032.42,990528.0
2005-01-09 11:00:00,7.9021000000000186,-1.555880000000002,1.2251925542138504,125.26186499058684,51.199818632745156,1032.125,1490752.0
2005-01-09 12:00:00,8.976200000000006,-1.68393999999995,1.4219666243834312,129.5692505942955,47.15743083070713,1031.05625,1811200.0
2005-01-09 13:00:00,9.555139999999994,-1.360879999999952,1.6231808816145692,130.5012786357488,46.44474238961094,1030.0506,1910656.0
2005-01-09 14:00:00,11.803200000000004,-0.49629999999996244,1.6742326548521895,137.8435959724684,42.59966800293542,1029.22375,1795520.0
2005-01-09 15:00:00,12.186239999999998,0.3645000000000209,1.5099099566673877,141.5746693498526,44.219183431359426,1028.895,1455360.0
2005-01-09 16:00:00,11.286220000000014,2.370870000000025,0.9830325316875747,130.44849528118004,54.19925392654894,1028.87375,942720.0
2005-01-09 17:00:00,8.567499999999995,0.2624800000000391,1.3998162758212376,141.6223733363278,55.88647051011597,1029.02875,365568.0
2005-01-09 18:00:00,7.869100000000003,0.4398400000000038,1.380945078173904,150.31079479050325,59.358656426047894,1029.2169000000001,9600.0
2005-01-09 19:00:00,6.498960000000011,0.028099999999994907,1.5303642297014637,147.86969019130953,63.28107849593895,1029.58375,0.0
2005-01-09 20:00:00,4.220850000000041,-0.35773000000000366,1.735269955861142,139.41444250002587,72.08665953077632,1029.755,0.0
2005-01-09 21:00:00,2.3192000000000235,-1.5996999999999844,1.9717513005335663,135.4508563289932,75.29263555536937,1030.02875,0.0
2005-01-09 22:00:00,0.4789400000000228,-2.3234999999999673,1.9298944770105748,136.2750088428814,81.45682794184627,1030.56,0.0
2005-01-09 23:00:00,-0.48479999999995016,-2.9226400000000012,1.9642590235995911,137.89448165439381,83.56267244017099,1030.5381,0.0
2005-01-10 00:00:00,-0.8867599999999811,-2.9184300000000007,1.8252246202617062,145.82330513652542,86.07932053230603,1030.455,0.0
2005-01-10 01:00:00,-0.6491999999999507,-2.6452999999999633,1.8890435771547283,151.37428582595325,86.33248639101122,1030.4375,0.0
2005-01-10 02:00:00,-1.6966999999999643,-3.0553999999999633,2.135452286321663,153.5356487096102,90.42561301928484,1030.2275,0.0
2005-01-10 03:00:00,-2.4107399999999757,-3.434059999999988,2.0924001249934303,154.1132613776909,92.66810589699388,1030.11875,0.0
2005-01-10 04:00:00,-2.322239999999965,-3.1991599999999494,2.0365289516000784,155.59452223008012,93.69136917208706,1030.05125,0.0
2005-01-10 05:00:00,-2.780429999999967,-3.588930000000005,2.016188392223396,159.287791608494,94.14889358026242,1030.14125,0.0
2005-01-10 06:00:00,-2.1598299999999995,-2.888530000000003,2.2675071302704866,169.08909041622974,94.73912154281243,1030.6344,0.0
2005-01-10 07:00:00,-1.963480000000004,-2.7069999999999936,1.9451274672218137,182.44312611320487,94.64325575425053,1031.5425,0.0
2005-01-10 08:00:00,-1.4323499999999854,-2.305939999999964,1.3281821585556717,182.34267479892094,93.7595590443548,1032.1194,11264.0
2005-01-10 09:00:00,-0.18026999999995041,-1.0309799999999996,0.8701163319585695,161.42365846008892,93.97940982123119,1032.65,328768.0
2005-01-10 10:00:00,5.038300000000049,1.9408500000000117,0.3593043212787525,114.78125889169834,80.36406941588659,1033.72375,831616.0
2005-01-10 11:00:00,6.414450000000045,2.7812400000000252,0.46268281523991034,102.97663003820884,77.56074649074239,1033.6131,1329856.0
2005-01-10 12:00:00,7.861300000000028,3.00690000000003,0.5374000600238099,102.0657831735822,71.37447323420935,1032.79,1772352.0
2005-01-10 13:00:00,8.38662000000005,2.9369400000000496,0.5668298579270038,102.08129183160618,68.53042259041192,1031.55125,1818880.0
2005-01-10 14:00:00,10.436800000000005,3.0672500000000014,0.8031343952426245,108.42186799922285,60.25592907661312,1031.14625,1754752.0
2005-01-10 15:00:00,10.87393000000003,3.2305500000000507,1.0191692708118563,111.88917976112205,59.20732121018432,1030.8706,1441152.0
2005-01-10 16:00:00,10.494349999999997,3.7397000000000276,0.8153495130719881,82.97845530378261,62.944437916010685,1030.995,945472.0
2005-01-10 17:00:00,7.204600000000028,2.548240000000021,1.2864938732099467,54.03288143474292,72.25701447083681,1031.1480999999999,357888.0
2005-01-10 18:00:00,5.824550000000045,1.984770000000026,1.5929145971636551,56.37188572997948,76.33178105339631,1031.4975,10496.0
2005-01-10 19:00:00,5.611540000000048,1.776640000000043,1.7460989650498107,64.34812413338759,76.32253903127229,1031.7094,0.0
2005-01-10 20:00:00,4.019560000000013,0.9984400000000164,1.8033367399705358,66.12070035874964,80.65942091892462,1032.00625,0.0
2005-01-10 21:00:00,2.8960200000000214,0.5350999999999999,1.911291821596647,62.392634044323046,84.44574992030878,1032.2244,0.0
2005-01-10 22:00:00,1.2878000000000043,-0.9239999999999782,2.0302144325750517,75.36455939813283,85.18057699446025,1032.7631,0.0
2005-01-10 23:00:00,1.199200000000019,-1.0025699999999915,1.8567321018617824,83.3454269120302,85.23315720296995,1032.8806,0.0
2005-01-11 00:00:00,1.0185000000000173,-1.573949999999968,1.6682588939123717,89.18663487836673,82.8019960548353,1032.5131,0.0
2005-01-11 01:00:00,0.9913000000000238,-1.9179699999999684,1.6404127954274688,98.86099508891441,80.88773356733952,1032.3475,0.0
2005-01-11 02:00:00,0.5141200000000481,-2.2683999999999855,1.6536519510948244,106.69595276794276,81.58188825440654,1032.0756,0.0
2005-01-11 03:00:00,1.0287700000000086,-2.275599999999997,1.6855808553207199,109.41287521775392,78.56564542626539,1032.06,0.0
2005-01-11 04:00:00,1.567350000000033,-2.1424299999999903,1.6474029336733507,111.80032544675993,76.33155768127075,1032.0006,0.0
2005-01-11 05:00:00,1.190300000000036,-2.4587499999999523,1.6925388774778318,117.62749818443153,76.61131463583105,1031.67625,0.0
2005-01-11 06:00:00,1.1872800000000439,-2.561620000000005,1.6201659107662556,125.0976309894844,76.04563667978525,1032.10625,0.0
2005-01-11 07:00:00,1.1018600000000447,-2.8159200000000055,1.3435359786808625,138.7979152551269,75.08294008762641,1032.2975,0.0
2005-01-11 08:00:00,1.6890000000000214,-2.499059999999986,1.0068778752858685,149.83681482664255,73.69721747138134,1032.55125,12224.0
2005-01-11 09:00:00,0.8300399999999968,-2.316379999999981,0.6872899422025596,144.23888687666863,79.45879754762275,1033.1725,379584.0
2005-01-11 10:00:00,6.605980000000045,-0.033849999999972624,0.6290975548940899,86.50827299066988,62.53461903788635,1034.09,969728.0
2005-01-11 11:00:00,7.610160000000008,-0.4188599999999951,0.712550549745678,116.69290053874543,56.76346507911815,1033.5955999999999,1466816.0
2005-01-11 12:00:00,8.287040000000047,-0.429079999999999,0.7325836985853085,143.15301648391568,54.16730926831348,1032.39125,1785984.0
2005-01-11 13:00:00,8.810900000000004,-0.26259999999996353,0.5145052066208995,183.0770906431923,52.91673652882869,1031.33,1896512.0
2005-01-11 14:00:00,11.582600000000014,0.5079600000000255,0.4039530085783553,241.16464830929044,46.49521677372634,1030.7481,1784384.0
2005-01-11 15:00:00,11.930540000000008,0.87856000000005,0.4766292311077852,297.69797067818405,46.67186923980529,1030.6194,1461248.0
2005-01-11 16:00:00,11.658900000000017,2.389030000000048,0.9332594285257583,339.4043736437002,52.94755303355358,1030.6731,963968.0
2005-01-11 17:00:00,7.466200000000015,0.6185500000000275,1.9554713211492667,356.1396203699336,61.80629386004687,1030.9106,376832.0
2005-01-11 18:00:00,5.759550000000047,0.20498000000003458,2.1711702827202406,11.23712264953383,67.45715259574794,1031.1825,12416.0
2005-01-11 19:00:00,4.927880000000016,0.044399999999996,2.017814819538158,21.174881422091048,70.64412556766973,1031.61,0.0
2005-01-11 20:00:00,3.035850000000039,-0.3022799999999961,1.7524615158332522,34.28213630880276,78.6841115062912,1031.9694,0.0
2005-01-11 21:00:00,1.8917500000000018,-1.3094199999999887,1.0641137251460073,47.68265005224538,79.29937142619802,1032.14,0.0
2005-01-11 22:00:00,2.4109700000000203,-1.324799999999982,0.49303223772754257,119.63073111117318,76.32910127188562,1032.6669,0.0
2005-01-11 23:00:00,2.8588000000000306,-0.9349699999999643,0.5840542736909515,153.48649544041427,76.08155640079967,1032.33625,0.0
2005-01-12 00:00:00,2.6227700000000027,-1.0727999999999724,0.5064571072274308,170.51071762962567,76.5904124369303,1032.225,0.0
2005-01-12 01:00:00,2.8618400000000292,-1.0071800000000053,0.22590739005760885,167.092984094045,75.66408069691094,1032.2769,0.0
2005-01-12 02:00:00,2.192350000000033,-1.656499999999994,0.2690786652482692,41.765753810343284,75.65958910129326,1032.1544000000001,0.0
2005-01-12 03:00:00,2.4350500000000466,-1.763339999999971,0.4207342414712057,73.26194482123839,73.77945588556504,1032.1631,0.0
2005-01-12 04:00:00,2.4709000000000287,-1.7458999999999492,0.4803299275788267,102.6897068626691,73.68607798159341,1032.04125,0.0
2005-01-12 05:00:00,2.49290000000002,-1.8094199999999887,0.5424690977993217,134.10993638672784,73.22718406482626,1031.685,0.0
2005-01-12 06:00:00,2.569880000000012,-1.6288999999999874,0.47320658766818746,126.75165583007981,73.80229991714717,1032.0969,0.0
2005-01-12 07:00:00,2.594320000000039,-1.563099999999963,0.44392564045357696,143.78671244113372,74.03179552169871,1032.5375,0.0
2005-01-12 08:00:00,3.337730000000022,-1.1019699999999943,0.4161557222655448,152.22100962407262,72.650978665678,1032.8281,11520.0
2005-01-12 09:00:00,2.0351800000000253,-1.1398699999999735,0.4533309954309297,157.54035083638445,79.47320323006933,1033.0994,348352.0
