valid_time,u100,v100,u10,v10,d2m,t2m,msl,ssrd,tp,latitude,longitude
2005-01-01 00:00:00,5.0976715,0.36050415,2.4415436,0.71803284,281.70255,282.06674,103330.94,0.0,5.722046e-06,45.5,0.25
2005-01-01 01:00:00,5.3028717,0.52804565,2.5526886,0.7579498,281.76538,282.14304,103265.75,0.0,4.8160553e-05,45.5,0.25
2005-01-01 02:00:00,5.2997284,0.46896362,2.5607758,0.6843567,281.76358,282.1618,103238.25,0.0,6.0081482e-05,45.5,0.25
2005-01-01 03:00:00,5.347595,0.20353699,2.596756,0.507782,281.84906,282.27618,103205.44,0.0,4.9591064e-05,45.5,0.25
2005-01-01 04:00:00,5.1655426,-0.0041503906,2.4535828,0.40600586,281.98035,282.4002,103176.31,0.0,0.000121593475,45.5,0.25
2005-01-01 05:00:00,4.901535,0.1506195,2.2044067,0.53541565,282.07358,282.50174,103149.31,0.0,8.535385e-05,45.5,0.25
2005-01-01 06:00:00,4.6693573,0.37477112,2.0188751,0.6832428,282.12524,282.521,103136.69,0.0,3.9100647e-05,45.5,0.25
2005-01-01 07:00:00,4.562256,0.5834503,1.9825287,0.76438904,282.19183,282.59314,103135.56,0.0,2.002716e-05,45.5,0.25
2005-01-01 08:00:00,4.4548187,0.81073,1.904068,0.9152832,282.3368,282.72906,103146.25,1344.0,2.3841858e-05,45.5,0.25
2005-01-01 09:00:00,4.303421,1.1673737,1.8522797,1.1182861,282.75504,283.11572,103184.625,26624.0,1.66893e-05,45.5,0.25
2005-01-01 10:00:00,3.5415955,2.0167542,1.898819,1.5001984,282.7548,283.14987,103209.5,87552.0,2.2888184e-05,45.5,0.25
2005-01-01 11:00:00,3.695816,1.8836823,2.2312012,1.4935455,283.08276,283.7529,103170.06,169344.0,7.390976e-05,45.5,0.25
2005-01-01 12:00:00,4.0881805,2.1213837,2.6087646,1.607666,283.3432,284.31177,103119.125,234816.0,2.8133392e-05,45.5,0.25
2005-01-01 13:00:00,4.4861755,2.332962,2.9239197,1.7190704,283.5904,284.20435,103033.31,165312.0,2.3841858e-06,45.5,0.25
2005-01-01 14:00:00,4.7343597,2.0596313,2.779007,1.4289093,283.68314,284.39487,102974.81,164224.0,4.7683716e-07,45.5,0.25
2005-01-01 15:00:00,4.95166,1.8590393,2.7718048,1.3062592,283.5819,284.32324,102980.69,105664.0,0.0,45.5,0.25
2005-01-01 16:00:00,5.180496,2.112976,2.735855,1.4601593,283.43182,284.24283,102964.06,55296.0,9.536743e-07,45.5,0.25
2005-01-01 17:00:00,5.510025,1.9897156,2.9298553,1.3733978,283.3752,284.14532,102991.19,2816.0,6.67572e-06,45.5,0.25
2005-01-01 18:00:00,6.159195,1.6713867,3.4008026,1.2057648,283.10553,283.8849,103032.69,0.0,1.5258789e-05,45.5,0.25
2005-01-01 19:00:00,6.4287415,1.6042175,3.579239,1.1956482,282.7856,283.68085,103071.375,0.0,9.9658966e-05,45.5,0.25
2005-01-01 20:00:00,6.397156,1.728714,3.5266724,1.249466,282.3213,283.30768,103059.375,0.0,9.918213e-05,45.5,0.25
2005-01-01 21:00:00,6.3081207,1.8807831,3.4289246,1.3487549,282.09067,283.12964,103086.75,0.0,6.2942505e-05,45.5,0.25
2005-01-01 22:00:00,5.7029114,1.6919556,3.0898285,1.1979218,281.76514,282.75552,103068.69,0.0,9.250641e-05,45.5,0.25
2005-01-01 23:00:00,5.3754272,2.638504,2.817276,1.7445679,281.55032,282.5393,103094.81,0.0,5.1021576e-05,45.5,0.25
2005-01-02 00:00:00,5.1377106,3.4770966,2.5590515,2.2445374,281.44672,282.47003,103105.875,0.0,0.0001039505,45.5,0.25
2005-01-02 01:00:00,5.173828,4.474518,2.5165253,2.7944489,281.6858,282.75333,103022.94,0.0,9.250641e-05,45.5,0.25
2005-01-02 02:00:00,5.6075897,4.0510406,2.7984009,2.5410614,281.9692,283.03528,103008.81,0.0,0.00010728836,45.5,0.25
2005-01-02 03:00:00,6.248413,1.6540985,3.3207092,1.2368011,282.2107,283.15314,102983.0,0.0,5.2928925e-05,45.5,0.25
2005-01-02 04:00:00,6.3480835,-1.5679932,3.6746368,-0.7095337,282.3095,283.23474,102990.19,0.0,7.581711e-05,45.5,0.25
2005-01-02 05:00:00,5.7139435,-4.3395233,3.3238373,-2.3665466,282.33664,283.1678,103054.44,0.0,3.385544e-05,45.5,0.25
2005-01-02 06:00:00,4.5948486,-5.202118,2.6682434,-2.8793182,282.0465,282.81543,103127.375,0.0,4.1007996e-05,45.5,0.25
2005-01-02 07:00:00,3.8264465,-4.783554,2.0484772,-2.4058838,281.03946,282.135,103221.0,0.0,2.861023e-06,45.5,0.25
2005-01-02 08:00:00,3.4498596,-3.2265625,1.6281586,-1.2086334,280.35123,281.83722,103288.94,3008.0,4.7683716e-07,45.5,0.25
2005-01-02 09:00:00,3.716278,-1.6789856,2.1309204,-0.31526184,280.28885,282.0849,103364.94,126144.0,5.2452087e-06,45.5,0.25
2005-01-02 10:00:00,3.2534637,-1.6978302,1.9891663,-0.8404541,281.12122,282.7447,103412.25,319872.0,1.2397766e-05,45.5,0.25
2005-01-02 11:00:00,3.9023743,-3.244812,2.7549133,-2.1903687,281.0587,283.3255,103465.94,651904.0,5.4359436e-05,45.5,0.25
2005-01-02 12:00:00,3.883438,-3.4066315,2.7766876,-2.315979,279.59747,283.463,103482.5,728192.0,6.198883e-05,45.5,0.25
2005-01-02 13:00:00,3.8978271,-3.6250305,2.778183,-2.4910126,278.45465,283.37354,103456.19,923200.0,9.536743e-07,45.5,0.25
2005-01-02 14:00:00,3.6669922,-3.5205383,2.6172638,-2.3860626,277.81744,283.56607,103468.81,831616.0,0.0,45.5,0.25
2005-01-02 15:00:00,3.6181488,-3.3196564,2.414093,-2.0978546,277.5377,283.103,103506.31,594688.0,0.0,45.5,0.25
2005-01-02 16:00:00,3.5994415,-3.1171265,2.0818481,-1.5771942,277.35638,282.2702,103556.875,247808.0,0.0,45.5,0.25
2005-01-02 17:00:00,4.004364,-2.6626434,1.8373089,-0.9442291,277.17477,280.6947,103595.81,14848.0,0.0,45.5,0.25
2005-01-02 18:00:00,4.4335175,-3.0635223,2.0310364,-1.1200409,276.8509,279.1751,103664.25,0.0,0.0,45.5,0.25
2005-01-02 19:00:00,4.4603577,-3.6064606,1.9695587,-1.3077698,276.46704,278.41193,103722.31,0.0,0.0,45.5,0.25
2005-01-02 20:00:00,3.9442291,-3.9681702,1.7544708,-1.456253,275.99356,277.50507,103767.75,0.0,0.0,45.5,0.25
2005-01-02 21:00:00,3.1925964,-3.9414062,1.5087128,-1.425705,275.2298,276.34583,103827.5,0.0,0.0,45.5,0.25
2005-01-02 22:00:00,2.344574,-3.7729797,1.3077698,-1.4526367,275.48032,276.16104,103859.44,0.0,0.0,45.5,0.25
2005-01-02 23:00:00,2.4013367,-3.3854218,1.5294037,-1.3677063,274.54132,274.90552,103884.69,0.0,0.0,45.5,0.25
2005-01-03 00:00:00,2.451126,-3.1314392,1.7662354,-1.497055,273.903,274.15967,103902.125,0.0,0.0,45.5,0.25
2005-01-03 01:00:00,2.2838135,-3.0944366,1.6468048,-1.7210541,273.94202,274.1687,103927.75,0.0,0.0,45.5,0.25
2005-01-03 02:00:00,1.6951752,-2.9412231,1.0983429,-1.8738403,273.7656,273.99615,103948.875,0.0,0.0,45.5,0.25
2005-01-03 03:00:00,1.3769226,-2.6269836,0.81396484,-1.664032,273.35477,273.46716,103963.31,0.0,0.0,45.5,0.25
2005-01-03 04:00:00,1.660614,-2.6693268,1.0925293,-1.7950745,272.66483,272.76434,103987.375,0.0,0.0,45.5,0.25
2005-01-03 05:00:00,1.3520508,-3.0970306,0.51802063,-2.2245178,271.97543,272.03375,104003.0,0.0,0.0,45.5,0.25
2005-01-03 06:00:00,0.39013672,-3.0101318,-0.6374817,-1.9451752,271.6156,271.77124,104021.69,0.0,0.0,45.5,0.25
2005-01-03 07:00:00,-0.69607544,-2.4135895,-1.5744934,-0.85227966,271.61685,271.69073,104078.125,0.0,0.0,45.5,0.25
2005-01-03 08:00:00,-1.5040588,-1.82547,-1.1421356,-0.20924377,271.0407,271.0877,104105.81,6720.0,0.0,45.5,0.25
2005-01-03 09:00:00,-2.1971893,-1.0413513,-1.2663269,-0.0077819824,272.5205,272.6012,104172.31,209088.0,0.0,45.5,0.25
2005-01-03 10:00:00,-1.9932556,-0.15315247,-0.7897949,0.27478027,274.65326,274.78925,104177.31,463168.0,0.0,45.5,0.25
2005-01-03 11:00:00,-1.6047821,0.68673706,-0.6594238,0.44813538,276.7151,276.72064,104155.375,717568.0,0.0,45.5,0.25
2005-01-03 12:00:00,-0.9258728,1.0107727,-0.5997009,0.73727417,278.16565,278.8479,104117.875,939904.0,0.0,45.5,0.25
2005-01-03 13:00:00,-0.6777954,0.6032257,-0.5027008,0.44093323,278.0062,280.00412,104043.56,1.02592e+06,0.0,45.5,0.25
2005-01-03 14:00:00,-0.82429504,-0.12309265,-0.6291199,-0.12174988,277.6754,280.57794,104028.375,935872.0,0.0,45.5,0.25
2005-01-03 15:00:00,-0.83184814,-0.60801697,-0.6169586,-0.5196228,277.24762,280.8296,103994.06,675392.0,0.0,45.5,0.25
2005-01-03 16:00:00,-1.6269836,-0.84880066,-0.73724365,-0.4915924,277.06964,279.50983,104002.44,307328.0,0.0,45.5,0.25
2005-01-03 17:00:00,-2.740738,-1.0576019,-1.3213043,-0.79493713,275.5265,276.70142,104013.625,18304.0,0.0,45.5,0.25
2005-01-03 18:00:00,-3.262207,-0.61354065,-1.5722504,-0.5950012,274.46063,275.1693,104002.75,0.0,0.0,45.5,0.25
2005-01-03 19:00:00,-3.4819946,-0.37886047,-1.738266,-0.63334656,273.57202,274.05835,104001.25,0.0,0.0,45.5,0.25
2005-01-03 20:00:00,-3.5858002,-0.5520477,-2.0143585,-0.97158813,272.61304,273.02136,103972.81,0.0,0.0,45.5,0.25
2005-01-03 21:00:00,-3.9781342,-0.7562866,-1.9035645,-0.9763336,272.3816,272.78903,103956.31,0.0,0.0,45.5,0.25
2005-01-03 22:00:00,-3.8018646,0.06904602,-1.8540039,-0.45108032,271.3744,271.7791,103910.69,0.0,0.0,45.5,0.25
2005-01-03 23:00:00,-5.0420074,0.054992676,-2.0247498,-0.23780823,270.82333,271.3208,103883.375,0.0,0.0,45.5,0.25
2005-01-04 00:00:00,-5.58313,0.62823486,-2.2028198,0.102508545,270.3177,270.86328,103811.94,0.0,0.0,45.5,0.25
2005-01-04 01:00:00,-5.5552826,1.4014435,-2.192337,0.37606812,270.09543,270.70508,103716.5,0.0,0.0,45.5,0.25
2005-01-04 02:00:00,-5.236496,1.9267883,-2.1144257,0.4612732,269.61972,270.2202,103641.0,0.0,0.0,45.5,0.25
2005-01-04 03:00:00,-4.5793304,2.4197693,-1.8310089,0.58747864,269.08472,269.65897,103605.44,0.0,0.0,45.5,0.25
2005-01-04 04:00:00,-3.625534,3.058014,-1.8130035,0.84191895,269.2141,269.87427,103537.375,0.0,0.0,45.5,0.25
2005-01-04 05:00:00,-3.0906372,3.559906,-1.6401825,0.9227905,269.33936,270.09073,103520.0,0.0,0.0,45.5,0.25
2005-01-04 06:00:00,-2.9926758,4.08519,-1.7219391,1.1530762,269.79584,270.80325,103483.625,0.0,0.0,45.5,0.25
2005-01-04 07:00:00,-3.2788239,4.7139587,-1.8303528,1.5366669,270.07538,271.24274,103456.875,0.0,0.0,45.5,0.25
2005-01-04 08:00:00,-3.515564,5.175308,-1.8917542,1.8834991,270.56406,271.80334,103445.56,8640.0,0.0,45.5,0.25
2005-01-04 09:00:00,-3.5036774,5.4109344,-2.0713348,2.47052,272.11926,273.42188,103462.5,281472.0,0.0,45.5,0.25
2005-01-04 10:00:00,-3.1253815,5.0324707,-1.8545074,2.440918,273.82166,275.13452,103485.56,722112.0,0.0,45.5,0.25
2005-01-04 11:00:00,-1.7707825,4.082367,-1.2121735,2.5383148,274.44214,277.17245,103439.81,1.077376e+06,0.0,45.5,0.25
2005-01-04 12:00:00,-1.0011597,4.0586395,-0.77674866,2.7423248,275.43665,279.2096,103362.75,1.272576e+06,0.0,45.5,0.25
2005-01-04 13:00:00,-0.6180115,4.366089,-0.5241089,2.9563904,275.76425,280.79724,103304.81,1.281856e+06,0.0,45.5,0.25
2005-01-04 14:00:00,-0.36499023,4.755844,-0.4256897,2.7781372,275.94177,281.6792,103269.19,1.105216e+06,0.0,45.5,0.25
2005-01-04 15:00:00,0.43223572,5.32782,-0.14352417,2.436676,275.46783,281.39386,103235.81,771008.0,0.0,45.5,0.25
2005-01-04 16:00:00,1.5577545,5.5909576,0.014404297,2.252594,275.2507,279.37726,103285.44,338304.0,0.0,45.5,0.25
2005-01-04 17:00:00,1.7419128,5.8950043,-0.32774353,2.5052032,274.59543,277.27164,103310.81,20224.0,0.0,45.5,0.25
2005-01-04 18:00:00,1.7625885,6.1438446,-0.3336792,2.7855072,275.24484,277.59265,103321.75,0.0,9.536743e-07,45.5,0.25
2005-01-04 19:00:00,2.8110657,5.586548,0.31636047,2.6802826,276.36575,278.3845,103343.44,0.0,1.2874603e-05,45.5,0.25
2005-01-04 20:00:00,3.787384,4.250366,0.7851715,2.2278442,277.54132,278.6225,103396.94,0.0,1.8119812e-05,45.5,0.25
2005-01-04 21:00:00,3.5,3.6343536,0.617218,2.0383606,278.34222,279.22046,103413.125,0.0,1.859665e-05,45.5,0.25
2005-01-04 22:00:00,3.124115,3.7523499,0.5856476,2.0813599,278.44238,279.27316,103433.375,0.0,2.670288e-05,45.5,0.25
2005-01-04 23:00:00,2.662384,4.269058,0.3795929,2.2650757,278.6205,279.3357,103465.44,0.0,1.335144e-05,45.5,0.25
2005-01-05 00:00:00,2.2393494,5.0056458,0.2873993,2.592575,278.91394,279.61786,103476.75,0.0,1.5258789e-05,45.5,0.25
2005-01-05 01:00:00,2.0260162,5.2946625,0.28607178,2.6811523,279.01913,279.7956,103455.69,0.0,1.8119812e-05,45.5,0.25
2005-01-05 02:00:00,2.1872559,5.2151184,0.3922577,2.6484833,279.40466,280.26538,103460.19,0.0,1.5735626e-05,45.5,0.25
2005-01-05 03:00:00,2.3775482,5.017807,0.4265747,2.5308838,279.18225,279.9863,103464.81,0.0,1.2874603e-05,45.5,0.25
2005-01-05 04:00:00,2.53685,4.967407,0.46514893,2.5134735,279.03284,279.83444,103437.31,0.0,2.2888184e-05,45.5,0.25
2005-01-05 05:00:00,2.5765533,4.8741302,0.5000458,2.5344696,279.00095,279.80966,103410.94,0.0,1.9073486e-05,45.5,0.25
2005-01-05 06:00:00,2.396515,5.0568542,0.40888977,2.6561432,278.95618,279.787,103423.56,0.0,1.3828278e-05,45.5,0.25
2005-01-05 07:00:00,2.1280518,5.244995,0.30133057,2.7218323,278.92987,279.77966,103434.25,0.0,5.2452087e-06,45.5,0.25
2005-01-05 08:00:00,2.0036163,5.5189667,0.26615906,2.8663483,278.88812,279.6972,103478.875,3520.0,9.536743e-07,45.5,0.25
2005-01-05 09:00:00,1.6651917,5.6017303,0.21980286,3.0713654,279.1631,279.896,103513.94,76416.0,1.9073486e-06,45.5,0.25
2005-01-05 10:00:00,1.0067902,5.3525085,0.05078125,2.9513245,279.7104,280.90527,103508.06,179392.0,3.33786e-06,45.5,0.25
2005-01-05 11:00:00,1.3603821,5.1467896,0.38313293,2.9143982,280.24405,281.72165,103508.625,248576.0,6.198883e-06,45.5,0.25
2005-01-05 12:00:00,1.7884216,4.512192,0.9437256,2.9939117,280.9981,282.53653,103476.75,315520.0,7.6293945e-06,45.5,0.25
2005-01-05 13:00:00,2.3986053,4.79393,1.1064148,2.9239807,281.89886,283.82556,103396.375,412864.0,1.4305115e-06,45.5,0.25
2005-01-05 14:00:00,3.3388062,4.8138123,2.1916656,3.2402496,282.05164,284.7894,103354.5,515392.0,4.7683716e-07,45.5,0.25
2005-01-05 15:00:00,3.2643433,4.632416,1.569931,2.7907257,281.97025,284.87228,103323.56,341952.0,0.0,45.5,0.25
2005-01-05 16:00:00,3.898407,4.384506,1.7818909,2.520584,281.39685,284.42328,103354.5,183680.0,0.0,45.5,0.25
2005-01-05 17:00:00,4.4358063,4.43013,1.9390717,2.5292053,281.2437,282.89038,103385.81,16384.0,4.7683716e-07,45.5,0.25
2005-01-05 18:00:00,4.4470367,4.794754,1.9480438,2.7489624,280.8702,282.05957,103442.875,0.0,1.4305115e-06,45.5,0.25
2005-01-05 19:00:00,4.2256165,5.200287,1.8773193,3.0486755,280.53552,281.61655,103473.94,0.0,4.7683716e-06,45.5,0.25
2005-01-05 20:00:00,4.119217,5.6568756,1.7660675,3.2594147,280.18103,281.18866,103490.44,0.0,1.04904175e-05,45.5,0.25
2005-01-05 21:00:00,4.014038,6.031189,1.7232819,3.5433655,280.0974,281.27914,103484.56,0.0,1.1920929e-05,45.5,0.25
2005-01-05 22:00:00,5.4674225,4.475708,2.693222,2.8011627,280.40314,281.9402,103493.44,0.0,2.527237e-05,45.5,0.25
2005-01-05 23:00:00,5.945648,4.0547333,2.9978485,2.6029816,280.5959,282.10724,103513.25,0.0,2.9087067e-05,45.5,0.25
2005-01-06 00:00:00,6.152664,3.7489777,3.1010132,2.4592133,280.90137,282.27588,103514.94,0.0,1.0967255e-05,45.5,0.25
2005-01-06 01:00:00,6.133362,2.9263,3.0940247,1.9846649,281.3163,282.62228,103486.19,0.0,1.4781952e-05,45.5,0.25
2005-01-06 02:00:00,5.8497467,2.4606628,2.8364868,1.6517792,281.56998,282.39294,103461.06,0.0,8.106232e-05,45.5,0.25
2005-01-06 03:00:00,5.615494,1.3311157,2.5799408,0.9536743,281.86636,282.17267,103549.31,0.0,6.818771e-05,45.5,0.25
2005-01-06 04:00:00,5.205368,0.0027313232,2.151062,0.35847473,282.13165,282.27338,103574.375,0.0,2.670288e-05,45.5,0.25
2005-01-06 05:00:00,4.1578064,-0.276474,1.9817657,0.49487305,281.54773,281.5774,103613.5,0.0,2.3841858e-06,45.5,0.25
2005-01-06 06:00:00,3.3175507,0.19070435,1.5707092,1.2927094,280.71777,280.7177,103657.19,0.0,9.536743e-07,45.5,0.25
2005-01-06 07:00:00,2.9282227,0.57595825,1.0987396,1.3997192,280.77734,280.77734,103723.25,0.0,1.9073486e-06,45.5,0.25
2005-01-06 08:00:00,2.7299652,0.7558594,0.7987671,1.1220703,280.96582,280.96576,103788.44,4544.0,2.3841858e-06,45.5,0.25
2005-01-06 09:00:00,2.206314,1.3713226,0.51626587,1.5070343,281.57245,281.57266,103857.94,112640.0,3.33786e-06,45.5,0.25
2005-01-06 10:00:00,1.011322,1.3753052,0.47790527,1.0365448,282.65198,282.99768,103921.375,251904.0,2.861023e-06,45.5,0.25
2005-01-06 11:00:00,1.2430267,1.0952759,0.7985382,0.9005585,282.66843,284.0783,103913.875,410048.0,1.4305115e-06,45.5,0.25
2005-01-06 12:00:00,1.319931,1.2393494,0.9591522,0.97084045,282.50143,284.749,103870.81,439744.0,7.1525574e-06,45.5,0.25
2005-01-06 13:00:00,1.6555328,1.1095276,1.2286377,0.80851746,282.4902,285.44745,103802.06,473856.0,7.6293945e-06,45.5,0.25
2005-01-06 14:00:00,1.6139069,0.9134064,1.1887054,0.6650238,282.11765,285.72192,103789.875,634048.0,3.33786e-05,45.5,0.25
2005-01-06 15:00:00,1.5548248,1.2475739,1.050766,0.8798065,282.30045,285.4186,103774.875,388672.0,3.8146973e-06,45.5,0.25
2005-01-06 16:00:00,1.307724,1.1670685,0.6889038,0.8824158,282.3556,284.74155,103789.69,168448.0,0.0,45.5,0.25
2005-01-06 17:00:00,0.57421875,1.2300415,-0.28216553,1.0453796,281.9779,283.55807,103816.56,15872.0,0.0,45.5,0.25
2005-01-06 18:00:00,-0.04197693,1.5791473,-0.67230225,0.97416687,281.43112,282.5933,103846.31,0.0,0.0,45.5,0.25
2005-01-06 19:00:00,-0.48561096,2.1397095,-0.8587036,0.98773193,281.5868,282.79474,103872.44,0.0,4.196167e-05,45.5,0.25
2005-01-06 20:00:00,-0.6578369,3.3514252,-0.93569946,1.4944,281.5004,282.44308,103850.19,0.0,6.198883e-06,45.5,0.25
2005-01-06 21:00:00,-0.69732666,4.6307526,-0.7976837,1.8941345,281.1893,282.0246,103849.625,0.0,9.536743e-07,45.5,0.25
2005-01-06 22:00:00,-0.026489258,5.5091248,-0.39494324,2.2493134,280.326,281.4012,103809.06,0.0,0.0,45.5,0.25
2005-01-06 23:00:00,0.37763977,5.2591553,-0.3479004,2.0839844,280.27417,281.28046,103790.375,0.0,0.0,45.5,0.25
2005-01-07 00:00:00,0.7840729,4.847351,-0.27149963,1.9498138,280.35522,281.21008,103775.0,0.0,0.0,45.5,0.25
2005-01-07 01:00:00,0.88571167,4.482895,-0.3658905,1.7482758,280.06064,280.83582,103750.31,0.0,0.0,45.5,0.25
2005-01-07 02:00:00,0.71029663,4.063629,-0.6032562,1.579773,280.06668,280.76944,103714.125,0.0,4.7683716e-07,45.5,0.25
2005-01-07 03:00:00,0.060821533,4.0455627,-0.933136,1.5956573,279.89685,280.4896,103683.75,0.0,0.0,45.5,0.25
2005-01-07 04:00:00,-0.4171753,4.4263916,-1.0367584,1.6884003,279.57428,280.0885,103634.31,0.0,0.0,45.5,0.25
2005-01-07 05:00:00,-0.8510132,4.538376,-1.0648804,1.6315918,279.29767,279.75616,103579.0,0.0,4.7683716e-07,45.5,0.25
2005-01-07 06:00:00,-1.4681396,4.5545807,-1.210022,1.5706787,279.12738,279.6549,103580.06,0.0,4.7683716e-07,45.5,0.25
2005-01-07 07:00:00,-2.2054749,4.5845184,-1.3883209,1.5773163,279.1811,279.75708,103609.56,0.0,0.0,45.5,0.25
2005-01-07 08:00:00,-2.5001984,4.7574463,-1.4470978,1.793396,279.05103,279.67346,103614.0,7424.0,0.0,45.5,0.25
2005-01-07 09:00:00,-2.4266357,4.7763824,-1.6017151,2.3197174,279.68427,280.43515,103651.94,226560.0,0.0,45.5,0.25
2005-01-07 10:00:00,-1.7699738,3.840744,-1.2294006,2.3833313,280.32977,281.54422,103626.69,610688.0,4.7683716e-07,45.5,0.25
2005-01-07 11:00:00,-1.166626,3.6342926,-0.8557129,2.6275024,280.99927,282.59753,103572.69,879040.0,0.0,45.5,0.25
2005-01-07 12:00:00,-1.0488434,3.2438354,-0.7837982,2.3907318,280.9533,283.6709,103472.44,1.154112e+06,0.0,45.5,0.25
2005-01-07 13:00:00,-0.91915894,3.115326,-0.68315125,2.3267212,280.76636,284.002,103348.06,1.188864e+06,0.0,45.5,0.25
2005-01-07 14:00:00,-1.1965942,3.1266937,-0.8941345,2.2857666,280.76254,284.47052,103294.375,1.099968e+06,0.0,45.5,0.25
2005-01-07 15:00:00,-1.4755554,3.0902863,-1.0609283,2.0884094,280.51318,284.56354,103197.81,738944.0,0.0,45.5,0.25
2005-01-07 16:00:00,-2.0547638,3.425064,-1.0020142,1.3788452,280.33685,282.95084,103166.06,331392.0,0.0,45.5,0.25
2005-01-07 17:00:00,-2.3271027,4.474823,-1.150711,1.7351532,278.9237,280.73853,103150.375,27904.0,0.0,45.5,0.25
2005-01-07 18:00:00,-2.2095032,5.5920258,-1.215683,2.1887665,278.49023,279.92572,103098.06,0.0,0.0,45.5,0.25
2005-01-07 19:00:00,-2.0868835,6.366974,-1.3125458,2.6355896,278.14258,279.4668,103071.75,0.0,0.0,45.5,0.25
2005-01-07 20:00:00,-1.8758545,6.963089,-1.3079987,3.0399933,277.71844,278.81396,103039.125,0.0,0.0,45.5,0.25
2005-01-07 21:00:00,-1.5900726,7.489914,-1.2022705,3.36557,277.50854,278.60413,103002.125,0.0,0.0,45.5,0.25
2005-01-07 22:00:00,-1.1281738,7.875183,-0.91737366,3.6442108,277.07455,278.05402,102973.31,0.0,0.0,45.5,0.25
2005-01-07 23:00:00,-0.9317169,8.059433,-0.85046387,3.7465973,277.21103,278.09637,102974.19,0.0,0.0,45.5,0.25
2005-01-08 00:00:00,-0.900589,8.151123,-0.8562317,3.8585358,276.885,277.69244,102956.94,0.0,0.0,45.5,0.25
2005-01-08 01:00:00,-1.0695648,8.223419,-0.9202728,3.947174,276.60724,277.56897,102888.81,0.0,0.0,45.5,0.25
2005-01-08 02:00:00,-0.9335785,8.044891,-0.8396301,3.8525543,276.13477,277.13794,102878.56,0.0,0.0,45.5,0.25
2005-01-08 03:00:00,-0.91482544,7.723984,-0.88145447,3.6306458,275.86813,276.87192,102896.5,0.0,0.0,45.5,0.25
2005-01-08 04:00:00,-1.0886993,7.8214874,-0.97743225,3.718521,275.56848,276.4743,102847.31,0.0,0.0,45.5,0.25
2005-01-08 05:00:00,-0.9049225,7.7858124,-0.8219757,3.7012787,275.0313,275.90927,102842.94,0.0,0.0,45.5,0.25
2005-01-08 06:00:00,-0.32818604,7.50177,-0.55822754,3.5236511,275.1608,275.93597,102886.56,0.0,0.0,45.5,0.25
2005-01-08 07:00:00,-0.014251709,7.465866,-0.4603119,3.5500336,274.92694,275.56952,102920.5,0.0,0.0,45.5,0.25
2005-01-08 08:00:00,0.09701538,7.8038025,-0.45417786,3.8305664,275.0511,275.50977,102969.06,8704.0,0.0,45.5,0.25
2005-01-08 09:00:00,0.085861206,7.749893,-0.4002838,4.184433,276.1715,276.9434,103034.875,258560.0,4.7683716e-07,45.5,0.25
2005-01-08 10:00:00,-0.370636,6.2536926,-0.5541229,3.6974335,278.05347,279.45416,103076.75,600320.0,1.9073486e-06,45.5,0.25
2005-01-08 11:00:00,0.2216034,5.788376,-0.047790527,3.8181305,279.27368,281.73627,103070.81,892480.0,0.0,45.5,0.25
2005-01-08 12:00:00,0.61543274,5.75296,0.17445374,3.8445282,279.6051,282.975,103015.75,785408.0,0.0,45.5,0.25
2005-01-08 13:00:00,1.1230621,5.840866,0.3882904,3.727951,279.9602,283.86133,102986.06,642688.0,4.7683716e-06,45.5,0.25
2005-01-08 14:00:00,1.6284332,6.0697784,0.5617523,3.5694885,280.10516,283.96927,102973.0,308864.0,2.861023e-06,45.5,0.25
2005-01-08 15:00:00,2.0107574,6.00502,0.70973206,3.4402466,279.94525,283.78085,102982.375,80256.0,9.536743e-07,45.5,0.25
2005-01-08 16:00:00,2.7206573,5.839493,1.0244598,3.216217,280.0249,283.58295,103001.0,52224.0,9.536743e-07,45.5,0.25
2005-01-08 17:00:00,3.4812164,5.2595215,1.3365631,2.8920135,280.24323,283.29382,103027.69,2560.0,5.9604645e-05,45.5,0.25
2005-01-08 18:00:00,3.5682373,5.2725525,1.2451477,2.9380493,280.38477,283.09326,103048.81,0.0,9.2983246e-05,45.5,0.25
2005-01-08 19:00:00,3.679367,4.5812836,1.3649445,2.4738464,280.4527,282.91046,103078.875,0.0,2.2888184e-05,45.5,0.25
2005-01-08 20:00:00,3.6134033,4.258301,1.1765137,2.3772278,280.35333,282.72992,103101.31,0.0,0.00020360947,45.5,0.25
2005-01-08 21:00:00,2.984497,4.915741,0.8549957,2.7096558,280.2058,282.65643,103106.875,0.0,0.0001335144,45.5,0.25
2005-01-08 22:00:00,3.2715607,4.2087555,1.2244873,2.3500977,280.2981,281.97125,103098.5,0.0,2.0503998e-05,45.5,0.25
2005-01-08 23:00:00,3.2332,3.9020844,1.0424957,2.2658997,280.41617,281.818,103129.81,0.0,0.00022792816,45.5,0.25
2005-01-09 00:00:00,2.6207123,4.415436,0.68318176,2.5272217,280.4438,281.80908,103146.06,0.0,5.9127808e-05,45.5,0.25
2005-01-09 01:00:00,2.1302185,4.602722,0.522522,2.498703,280.39404,281.6522,103076.94,0.0,2.5749207e-05,45.5,0.25
2005-01-09 02:00:00,1.6673737,4.7335663,0.27809143,2.4273682,280.27118,281.4173,103081.69,0.0,4.7683716e-06,45.5,0.25
